����,���,����,ǰ���̼�(Ԫ),���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),�ɽ����(Ԫ),�ǵ�(Ԫ),�ǵ���(%),����(Ԫ),������(%),A����ͨ��ֵ(Ԫ),B����ͨ��ֵ(Ԫ),����ֵ(Ԫ),A����ͨ�ɱ�(��),B����ͨ�ɱ�(��),�ܹɱ�(��),��ӯ��,�о���,������,������,
603669.SH,�鿵ҩҵ,20220328,24.5887,24.3983,24.4301,23.6369,23.7321,2772023,20907128,-0.8566,-3.4839,7.5422,0.3843,5394783420.4,,5394783420.4,721227730,0,721227730,62.2971,3.9173,7.287,-9.2497,
603669.SH,�鿵ҩҵ,20220329,23.7321,24.0493,24.7473,23.6369,24.208,4036149,30746668,0.4759,2.0053,7.6178,0.5596,5502967579.9,,5502967579.9,721227730,0,721227730,63.5463,3.9959,7.4332,-9.4352,
603669.SH,�鿵ҩҵ,20220330,24.208,24.2714,24.6521,23.4782,24.0493,3271509,24808175,-0.1586,-0.6553,7.5831,0.4536,5466906193.4,,5466906193.4,721227730,0,721227730,63.1299,3.9697,7.3844,-9.3734,
603669.SH,�鿵ҩҵ,20220331,24.0493,24.0811,24.7473,23.8907,24.3031,4988914,38535340,0.2538,1.0554,7.7242,0.6917,5524604411.8,,5524604411.8,721227730,0,721227730,63.7962,4.0116,7.4624,-9.4723,
603669.SH,�鿵ҩҵ,20220401,24.3031,24.2714,24.3983,23.7955,24.0493,3583912,27126156,-0.2538,-1.0444,7.5689,0.4969,5466906193.4,,5466906193.4,721227730,0,721227730,63.1299,3.9697,7.3844,-9.3734,
603669.SH,�鿵ҩҵ,20220406,24.0493,24.3983,24.8425,24.208,24.4618,3716310,28763999,0.4125,1.715,7.7399,0.5153,5560665798.3,,5560665798.3,721227730,0,721227730,64.2126,4.0378,7.5111,-9.5341,
603669.SH,�鿵ҩҵ,20220407,24.4618,24.3666,24.7156,23.7321,23.7321,3535881,26923842,-0.7297,-2.9831,7.6145,0.4903,5394783420.4,,5394783420.4,721227730,0,721227730,62.2971,3.9173,7.287,-9.2497,
603669.SH,�鿵ҩҵ,20220408,23.7321,23.8907,24.3031,23.034,23.3196,4217690,31254290,-0.4125,-1.738,7.4103,0.5848,5301023815.5,,5301023815.5,721227730,0,721227730,61.2143,3.8493,7.1604,-9.089,
603669.SH,�鿵ҩҵ,20220411,23.3196,23.383,23.383,21.8919,21.9236,4214337,29841116,-1.396,-5.9864,7.0809,0.5843,4983683614.3,,4983683614.3,721227730,0,721227730,57.5498,3.6188,6.7317,-8.5449,
603669.SH,�鿵ҩҵ,20220412,21.9236,21.8919,22.2409,21.3842,22.2091,3139313,21527716,0.2855,1.3025,6.8575,0.4353,5048594110,,5048594110,721227730,0,721227730,58.2994,3.666,6.8194,-8.6562,
603669.SH,�鿵ҩҵ,20220413,22.2091,21.987,22.1457,21.6063,21.6698,1890311,12978459,-0.5394,-2.4286,6.8658,0.2621,4925985395.9,,4925985395.9,721227730,0,721227730,56.8835,3.5769,6.6538,-8.4459,
603669.SH,�鿵ҩҵ,20220414,21.6698,21.6698,22.1457,21.6698,21.9236,1499571,10350931,0.2538,1.1713,6.9026,0.2079,4983683614.3,,4983683614.3,721227730,0,721227730,57.5498,3.6188,6.7317,-8.5449,
603669.SH,�鿵ҩҵ,20220415,21.9236,21.9236,22.3678,21.3525,21.4794,2107044,14321133,-0.4442,-2.026,6.7968,0.2921,4882711732.1,,4882711732.1,721227730,0,721227730,56.3838,3.5455,6.5953,-8.3717,
603669.SH,�鿵ҩҵ,20220418,21.4794,21.4794,21.5111,20.8449,21.3208,1570721,10476212,-0.1586,-0.7386,6.6697,0.2178,4846650345.6,,4846650345.6,721227730,0,721227730,55.9674,3.5193,6.5466,-8.3099,
603669.SH,�鿵ҩҵ,20220419,21.3208,21.3208,21.4477,20.8449,20.9718,2231914,14823236,-0.349,-1.6369,6.6415,0.3095,4767315295.3,,4767315295.3,721227730,0,721227730,55.0513,3.4617,6.4395,-8.1739,
603669.SH,�鿵ҩҵ,20220420,20.9718,21.0352,21.2256,20.6228,20.6862,1934601,12780267,-0.2855,-1.3616,6.6062,0.2682,4702404799.6,,4702404799.6,721227730,0,721227730,54.3017,3.4146,6.3518,-8.0626,
603669.SH,�鿵ҩҵ,20220421,20.6862,20.5593,20.718,19.6392,19.8613,2987477,18943978,-0.8249,-3.9877,6.3411,0.4142,4514885589.8,,4514885589.8,721227730,0,721227730,52.1363,3.2784,6.0985,-7.7411,
603669.SH,�鿵ҩҵ,20220422,19.8613,19.6392,19.7979,19.2902,19.6075,2519889,15517785,-0.2538,-1.278,6.1581,0.3494,4457187371.4,,4457187371.4,721227730,0,721227730,51.47,3.2365,6.0206,-7.6421,
603669.SH,�鿵ҩҵ,20220425,19.6075,19.3854,19.3854,17.6721,17.7356,6003073,34907749,-1.8719,-9.5469,5.815,0.8323,4031663010.7,,4031663010.7,721227730,0,721227730,46.5562,2.9275,5.4458,-6.9126,
603669.SH,�鿵ҩҵ,20220426,17.7356,17.799,18.3067,17.4183,17.45,5023346,28303728,-0.2855,-1.61,5.6344,0.6965,3966752515,,3966752515,721227730,0,721227730,45.8067,2.8804,5.3581,-6.8013,
603669.SH,�鿵ҩҵ,20220427,17.45,17.45,17.8625,16.9424,17.7673,7140146,39437439,0.3173,1.8182,5.5233,0.99,4038875288,,4038875288,721227730,0,721227730,46.6395,2.9328,5.4555,-6.9249,
603669.SH,�鿵ҩҵ,20220428,17.7673,17.9259,18.0846,17.4818,17.799,5551220,31139921,0.0317,0.1786,5.6096,0.7697,4046087565.3,,4046087565.3,721227730,0,721227730,46.7228,2.938,5.4653,-6.9373,
603669.SH,�鿵ҩҵ,20220429,17.799,17.8308,18.3067,17.7673,18.0529,6971176,39775189,0.2538,1.426,5.7057,0.9666,4103785783.7,,4103785783.7,721227730,0,721227730,47.3891,2.9799,5.5432,-7.0362,
603669.SH,�鿵ҩҵ,20220505,18.0529,17.9259,18.7191,17.8308,18.497,3163774,18306576,0.4442,2.4605,5.7863,0.4387,4204757665.9,,4204757665.9,721227730,0,721227730,81.8732,3.0559,5.6796,-7.2093,
603669.SH,�鿵ҩҵ,20220506,18.497,17.9259,19.1633,17.8308,19.0047,3445039,20312061,0.5076,2.7444,5.896,0.4777,4320154102.7,,4320154102.7,721227730,0,721227730,84.1202,3.1397,5.8355,-7.4072,
603669.SH,�鿵ҩҵ,20220509,19.0047,19.0364,19.7661,18.9412,19.671,3320774,20388756,0.6663,3.5058,6.1398,0.4604,4471611926,,4471611926,721227730,0,721227730,87.0693,3.2498,6.04,-7.6669,
603669.SH,�鿵ҩҵ,20220510,19.671,19.3854,19.893,19.3537,19.7661,2288367,14158817,0.0952,0.4839,6.1873,0.3173,4493248757.9,,4493248757.9,721227730,0,721227730,87.4906,3.2655,6.0693,-7.704,
603669.SH,�鿵ҩҵ,20220511,19.7661,19.8613,20.718,19.5123,20.1151,3241877,20840669,0.349,1.7657,6.4286,0.4495,4572583808.2,,4572583808.2,721227730,0,721227730,89.0354,3.3232,6.1764,-7.84,
603669.SH,�鿵ҩҵ,20220512,20.1151,19.893,20.6228,19.893,20.5276,2235684,14377853,0.4125,2.0505,6.4311,0.31,4666343413.1,,4666343413.1,721227730,0,721227730,90.861,3.3913,6.3031,-8.0008,
603669.SH,�鿵ҩҵ,20220513,20.5276,20.8766,20.8766,20.4641,20.8449,1873615,12213112,0.3173,1.5456,6.5185,0.2598,4738466186.1,,4738466186.1,721227730,0,721227730,92.2653,3.4437,6.4005,-8.1244,
603669.SH,�鿵ҩҵ,20220516,20.8449,20.8449,21.3208,20.718,21.1621,2381876,15784035,0.3173,1.5221,6.6267,0.3303,4810588959.1,,4810588959.1,721227730,0,721227730,93.6697,3.4961,6.4979,-8.2481,
603669.SH,�鿵ҩҵ,20220517,21.1621,21.3525,21.4477,20.7814,20.8766,1947932,12916701,-0.2855,-1.3493,6.631,0.2701,4745678463.4,,4745678463.4,721227730,0,721227730,92.4058,3.449,6.4102,-8.1368,
603669.SH,�鿵ҩҵ,20220518,20.8766,20.8766,21.416,20.2738,20.3055,2730540,17687644,-0.5711,-2.7356,6.4777,0.3786,4615857472,,4615857472,721227730,0,721227730,89.878,3.3546,6.2349,-7.9142,
603669.SH,�鿵ҩҵ,20220519,20.3055,20.3055,20.3055,19.893,20.0834,2239726,14173250,-0.2221,-1.0938,6.3281,0.3105,4565371530.9,,4565371530.9,721227730,0,721227730,88.8949,3.3179,6.1667,-7.8276,
603669.SH,�鿵ҩҵ,20220520,20.0834,20.2103,20.5276,19.7661,19.893,3705208,23297625,-0.1904,-0.9479,6.2878,0.5137,4522097867.1,,4522097867.1,721227730,0,721227730,88.0523,3.2865,6.1082,-7.7534,
603669.SH,�鿵ҩҵ,20220523,19.893,19.8613,20.242,19.8613,20.1469,2616746,16606281,0.2538,1.2759,6.3462,0.3628,4579796085.5,,4579796085.5,721227730,0,721227730,89.1758,3.3284,6.1862,-7.8524,
603669.SH,�鿵ҩҵ,20220524,20.1469,20.3055,20.3055,19.2268,19.2268,2863954,17854282,-0.9201,-4.5669,6.2341,0.3971,4370640043.8,,4370640043.8,721227730,0,721227730,85.1032,3.1764,5.9037,-7.4938,
603669.SH,�鿵ҩҵ,20220525,19.2268,19.2268,19.7027,19.1316,19.544,1687438,10367258,0.3173,1.6502,6.1438,0.234,4442762816.8,,4442762816.8,721227730,0,721227730,86.5075,3.2288,6.0011,-7.6174,
603669.SH,�鿵ҩҵ,20220526,19.544,19.4806,19.7344,19.1633,19.2585,2582126,15755604,-0.2855,-1.461,6.1018,0.358,4377852321.1,,4377852321.1,721227730,0,721227730,85.2436,3.1817,5.9134,-7.5061,
603669.SH,�鿵ҩҵ,20220527,19.2585,19.2585,19.4806,18.9095,19.2902,1997795,12106083,0.0317,0.1647,6.0597,0.277,4385064598.4,,4385064598.4,721227730,0,721227730,85.3841,3.1869,5.9231,-7.5185,
603669.SH,�鿵ҩҵ,20220530,19.2902,19.3537,20.242,19.0681,19.6392,3996982,24802550,0.349,1.8092,6.2053,0.5542,4464399648.7,,4464399648.7,721227730,0,721227730,86.9288,3.2446,6.0303,-7.6545,
603669.SH,�鿵ҩҵ,20220531,19.6392,19.6392,19.7661,19.3854,19.7027,3325428,20538253,0.0635,0.3231,6.1761,0.4611,4478824203.3,,4478824203.3,721227730,0,721227730,87.2097,3.255,6.0498,-7.6792,
603669.SH,�鿵ҩҵ,20220601,19.7027,19.7344,19.9882,19.0999,19.2902,3840065,23554964,-0.4125,-2.0934,6.134,0.5324,4385064598.4,,4385064598.4,721227730,0,721227730,85.3841,3.1869,5.9231,-7.5185,
603669.SH,�鿵ҩҵ,20220602,19.2902,19.2902,19.2902,18.5922,18.9095,5048914,30046728,-0.3807,-1.9737,5.9511,0.7,4298517270.8,,4298517270.8,721227730,0,721227730,83.6989,3.124,5.8062,-7.3701,
603669.SH,�鿵ҩҵ,20220606,18.9095,18.8778,19.5758,18.8778,19.544,3198519,19494900,0.6345,3.3557,6.095,0.4435,4442762816.8,,4442762816.8,721227730,0,721227730,86.5075,3.2288,6.0011,-7.6174,
603669.SH,�鿵ҩҵ,20220607,19.544,19.6075,19.8613,19.3537,19.7979,2544543,15752619,0.2538,1.2987,6.1907,0.3528,4500461035.2,,4500461035.2,721227730,0,721227730,87.631,3.2708,6.079,-7.7163,
603669.SH,�鿵ҩҵ,20220608,19.7979,19.7979,20.02,19.4806,19.671,2303312,14321808,-0.1269,-0.641,6.2179,0.3194,4471611926,,4471611926,721227730,0,721227730,87.0693,3.2498,6.04,-7.6669,
603669.SH,�鿵ҩҵ,20220609,19.671,19.7027,19.7344,19.0999,19.1316,2186815,13277234,-0.5394,-2.7419,6.0715,0.3032,4349003211.9,,4349003211.9,721227730,0,721227730,84.6819,3.1607,5.8744,-7.4567,
603669.SH,�鿵ҩҵ,20220610,19.1316,19.1633,19.5758,18.9729,19.5123,2191829,13347494,0.3807,1.99,6.0897,0.3039,4435550539.5,,4435550539.5,721227730,0,721227730,86.3671,3.2236,5.9913,-7.605,
603669.SH,�鿵ҩҵ,20220613,19.5123,19.7344,19.7344,19.2585,19.3854,2326541,14199153,-0.1269,-0.6504,6.1031,0.3226,4406701430.3,,4406701430.3,721227730,0,721227730,85.8054,3.2026,5.9524,-7.5556,
603669.SH,�鿵ҩҵ,20220614,19.3854,19.2585,19.4806,18.9412,19.4489,1820274,11023804,0.0635,0.3273,6.0561,0.2524,4421125984.9,,4421125984.9,721227730,0,721227730,86.0862,3.2131,5.9719,-7.5803,
603669.SH,�鿵ҩҵ,20220615,19.4489,19.5123,19.7661,19.3537,19.4489,2356032,14540332,0,0,6.1715,0.3267,4421125984.9,,4421125984.9,721227730,0,721227730,86.0862,3.2131,5.9719,-7.5803,
603669.SH,�鿵ҩҵ,20220616,19.4489,19.4489,19.671,19.3854,19.5758,1683625,10371441,0.1269,0.6525,6.1602,0.2334,4449975094.1,,4449975094.1,721227730,0,721227730,86.648,3.2341,6.0108,-7.6298,
603669.SH,�鿵ҩҵ,20220617,19.5758,19.5123,19.9565,19.4806,19.8613,2908849,18074708,0.2855,1.4587,6.2137,0.4033,4514885589.8,,4514885589.8,721227730,0,721227730,87.9119,3.2812,6.0985,-7.7411,
603669.SH,�鿵ҩҵ,20220620,19.8613,19.8296,21.0987,19.8296,20.7814,5606174,36272481,0.9201,4.6326,6.4701,0.7773,4724041631.5,,4724041631.5,721227730,0,721227730,91.9845,3.4332,6.381,-8.0997,
603669.SH,�鿵ҩҵ,20220621,20.7814,20.8131,20.9083,20.1786,20.3372,3266615,21077031,-0.4442,-2.1374,6.4523,0.4529,4623069749.3,,4623069749.3,721227730,0,721227730,90.0184,3.3599,6.2446,-7.9266,
603669.SH,�鿵ҩҵ,20220622,20.3372,20.369,20.4641,19.8613,20.02,2349978,14929075,-0.3173,-1.5601,6.3529,0.3258,4550946976.3,,4550946976.3,721227730,0,721227730,88.6141,3.3075,6.1472,-7.8029,
603669.SH,�鿵ҩҵ,20220623,20.02,19.9565,20.3372,19.9565,20.0834,1876039,11885362,0.0635,0.317,6.3353,0.2601,4565371530.9,,4565371530.9,721227730,0,721227730,88.8949,3.3179,6.1667,-7.8276,
603669.SH,�鿵ҩҵ,20220624,20.0834,20.1786,20.4324,20.0517,20.2738,1710249,10937826,0.1904,0.9479,6.3955,0.2371,4608645194.7,,4608645194.7,721227730,0,721227730,89.7375,3.3494,6.2251,-7.9018,
603669.SH,�鿵ҩҵ,20220627,20.2738,20.2738,20.718,20.1469,20.4324,2301605,14858919,0.1586,0.7825,6.4559,0.3191,4644706581.2,,4644706581.2,721227730,0,721227730,90.4397,3.3756,6.2739,-7.9637,
603669.SH,�鿵ҩҵ,20220628,20.4324,20.4959,20.6545,20.3055,20.6228,1965467,12675003,0.1904,0.9317,6.4489,0.2725,4687980245,,4687980245,721227730,0,721227730,91.2823,3.407,6.3323,-8.0379,
603669.SH,�鿵ҩҵ,20220629,20.6228,20.6228,21.0987,20.3055,20.6545,3316024,21814475,0.0317,0.1538,6.5785,0.4598,4695192522.3,,4695192522.3,721227730,0,721227730,91.4227,3.4123,6.342,-8.0502,
603669.SH,�鿵ҩҵ,20220630,20.6545,20.6545,21.0987,20.4959,20.7497,2529182,16570086,0.0952,0.4608,6.5516,0.3507,4716829354.2,,4716829354.2,721227730,0,721227730,91.844,3.428,6.3713,-8.0873,
603669.SH,�鿵ҩҵ,20220701,20.7497,20.6545,21.067,20.4324,21.0352,3404540,22379688,0.2855,1.3761,6.5735,0.472,4781739849.9,,4781739849.9,721227730,0,721227730,93.1079,3.4752,6.459,-8.1986,
603669.SH,�鿵ҩҵ,20220704,21.0352,21.3525,21.4794,20.7497,21.3208,4002680,26639649,0.2855,1.3575,6.6555,0.555,4846650345.6,,4846650345.6,721227730,0,721227730,94.3719,3.5224,6.5466,-8.3099,
603669.SH,�鿵ҩҵ,20220705,21.3208,21.2564,21.4496,20.7733,21.0309,4063880,26592208,-0.2899,-1.3595,6.5436,0.5635,4709617076.9,,4709617076.9,721227730,0,721227730,91.7036,3.4228,6.3615,-8.075,
603669.SH,�鿵ҩҵ,20220706,21.0309,21.1275,21.1919,20.5478,20.9987,3801909,24607497,-0.0322,-0.1531,6.4724,0.5271,4702404799.6,,4702404799.6,721227730,0,721227730,91.5632,3.4175,6.3518,-8.0626,
603669.SH,�鿵ҩҵ,20220707,20.9987,23.0921,23.0921,21.0631,21.353,15228281,103539197,0.3543,1.6871,6.7991,2.1114,4781739849.9,,4781739849.9,721227730,0,721227730,93.1079,3.4752,6.459,-8.1986,
603669.SH,�鿵ҩҵ,20220708,21.353,21.2564,21.2564,20.5156,20.6766,8511499,54963753,-0.6763,-3.1674,6.4576,1.1801,4630282026.6,,4630282026.6,721227730,0,721227730,90.1588,3.3651,6.2544,-7.9389,
603669.SH,�鿵ҩҵ,20220711,20.6766,20.6766,22.7379,20.4834,22.7379,8933678,62123224,2.0612,9.9688,6.9538,1.2387,5091867773.8,,5091867773.8,721227730,0,721227730,99.1466,3.7006,6.8779,-8.7303,
603669.SH,�鿵ҩҵ,20220712,22.7379,23.9939,24.5736,22.4158,23.221,26874867,196850986,0.4831,2.1246,7.3247,3.7263,5200051933.3,,5200051933.3,721227730,0,721227730,101.2531,3.7792,7.024,-8.9158,
603669.SH,�鿵ҩҵ,20220713,23.221,22.5124,22.7379,21.6106,21.9327,14560167,99398121,-1.2883,-5.5479,6.8267,2.0188,4911560841.3,,4911560841.3,721227730,0,721227730,95.6358,3.5695,6.6343,-8.4212,
603669.SH,�鿵ҩҵ,20220714,21.9327,21.9327,22.3836,21.514,21.8039,9132229,61849761,-0.1288,-0.5874,6.7727,1.2662,4882711732.1,,4882711732.1,721227730,0,721227730,95.074,3.5486,6.5953,-8.3717,
603669.SH,�鿵ҩҵ,20220715,21.8039,21.7717,22.287,21.2564,21.9649,9423192,63632200,0.161,0.7386,6.7527,1.3065,4918773118.6,,4918773118.6,721227730,0,721227730,95.7762,3.5748,6.6441,-8.4336,
603669.SH,�鿵ҩҵ,20220718,21.9649,21.2886,21.7717,20.9021,21.7395,9334776,62059120,-0.2254,-1.0264,6.6482,1.2943,4868287177.5,,4868287177.5,721227730,0,721227730,94.7932,3.5381,6.5759,-8.347,
603669.SH,�鿵ҩҵ,20220719,21.7395,21.675,21.9005,21.4496,21.6428,5106953,34208677,-0.0966,-0.4444,6.6985,0.7081,4846650345.6,,4846650345.6,721227730,0,721227730,94.3719,3.5224,6.5466,-8.3099,
603669.SH,�鿵ҩҵ,20220720,21.6428,21.5462,21.8039,21.3852,21.8039,5137075,34498730,0.161,0.744,6.7156,0.7123,4882711732.1,,4882711732.1,721227730,0,721227730,95.074,3.5486,6.5953,-8.3717,
603669.SH,�鿵ҩҵ,20220721,21.8039,21.8039,21.8361,21.5462,21.5784,4099960,27555196,-0.2254,-1.034,6.7208,0.5685,4832225791,,4832225791,721227730,0,721227730,94.091,3.5119,6.5271,-8.2852,
603669.SH,�鿵ҩҵ,20220722,21.5784,21.5462,21.675,21.2241,21.2886,4044780,26855672,-0.2899,-1.3433,6.6396,0.5608,4767315295.3,,4767315295.3,721227730,0,721227730,92.8271,3.4647,6.4395,-8.1739,
603669.SH,�鿵ҩҵ,20220725,21.2886,21.353,21.6428,21.3208,21.514,2437071,16232047,0.2254,1.059,6.6605,0.3379,4817801236.4,,4817801236.4,721227730,0,721227730,93.8101,3.5014,6.5077,-8.2604,
603669.SH,�鿵ҩҵ,20220726,21.514,21.4174,21.514,20.8699,21.1275,3096314,20270107,-0.3865,-1.7964,6.5465,0.4293,4731253908.8,,4731253908.8,721227730,0,721227730,92.1249,3.4385,6.3908,-8.1121,
603669.SH,�鿵ҩҵ,20220727,21.1275,20.9987,21.8361,20.9665,21.6106,4857984,32398895,0.4831,2.2866,6.6692,0.6736,4839438068.3,,4839438068.3,721227730,0,721227730,94.2314,3.5171,6.5369,-8.2975,
603669.SH,�鿵ҩҵ,20220728,21.6106,21.6428,21.7395,21.4174,21.4174,2412861,16119494,-0.1932,-0.8942,6.6807,0.3345,4796164404.5,,4796164404.5,721227730,0,721227730,93.3888,3.4857,6.4784,-8.2233,
603669.SH,�鿵ҩҵ,20220729,21.4174,21.4174,21.4496,21.0631,21.1597,2353919,15488686,-0.2577,-1.203,6.58,0.3264,4738466186.1,,4738466186.1,721227730,0,721227730,92.2653,3.4437,6.4005,-8.1244,
603669.SH,�鿵ҩҵ,20220801,21.1597,21.1597,21.3852,20.8055,21.1597,2453582,16094233,0,0,6.5595,0.3402,4738466186.1,,4738466186.1,721227730,0,721227730,92.2653,3.4437,6.4005,-8.1244,
603669.SH,�鿵ҩҵ,20220802,21.1597,21.2564,21.2564,19.8071,20.0647,5268793,33334329,-1.095,-5.175,6.3267,0.7305,4493248757.9,,4493248757.9,721227730,0,721227730,87.4906,3.2655,6.0693,-7.704,
603669.SH,�鿵ҩҵ,20220803,20.0647,20.0325,20.4512,19.7104,19.8393,2976475,18585358,-0.2254,-1.1236,6.2441,0.4127,4442762816.8,,4442762816.8,721227730,0,721227730,86.5075,3.2288,6.0011,-7.6174,
603669.SH,�鿵ҩҵ,20220804,19.8393,20.9343,20.9343,19.7749,20.2902,3924336,24713611,0.4509,2.2727,6.2975,0.5441,4543734699,,4543734699,721227730,0,721227730,88.4736,3.3022,6.1375,-7.7905,
603669.SH,�鿵ҩҵ,20220805,20.2902,20.1613,20.3868,20.0003,20.3546,2214278,13886999,0.0644,0.3175,6.2716,0.307,4558159253.6,,4558159253.6,721227730,0,721227730,88.7545,3.3127,6.1569,-7.8153,
603669.SH,�鿵ҩҵ,20220808,20.3546,20.2902,20.6766,20.1935,20.6444,1706245,10881293,0.2899,1.4241,6.3773,0.2366,4623069749.3,,4623069749.3,721227730,0,721227730,90.0184,3.3599,6.2446,-7.9266,
603669.SH,�鿵ҩҵ,20220809,20.6444,20.6444,20.7411,20.3224,20.5478,1703190,10854726,-0.0966,-0.468,6.3732,0.2362,4601432917.4,,4601432917.4,721227730,0,721227730,89.5971,3.3441,6.2154,-7.8895,
603669.SH,�鿵ҩҵ,20220810,20.5478,20.4512,20.4834,20.2257,20.2902,1648058,10400795,-0.2577,-1.2539,6.3109,0.2285,4543734699,,4543734699,721227730,0,721227730,88.4736,3.3022,6.1375,-7.7905,
603669.SH,�鿵ҩҵ,20220811,20.2902,20.2902,20.6766,20.2257,20.4512,2537754,16137070,0.161,0.7937,6.3588,0.3519,4579796085.5,,4579796085.5,721227730,0,721227730,89.1758,3.3284,6.1862,-7.8524,
603669.SH,�鿵ҩҵ,20220812,20.4512,20.4512,20.6766,20.3546,20.419,2741124,17457449,-0.0322,-0.1575,6.3687,0.3801,4572583808.2,,4572583808.2,721227730,0,721227730,89.0354,3.3232,6.1764,-7.84,
603669.SH,�鿵ҩҵ,20220815,20.419,20.6122,20.6122,20.1613,20.4512,2361100,14949693,0.0322,0.1577,6.3317,0.3274,4579796085.5,,4579796085.5,721227730,0,721227730,89.1758,3.3284,6.1862,-7.8524,
603669.SH,�鿵ҩҵ,20220816,20.4512,20.4512,20.5156,20.1613,20.2902,3267386,20650074,-0.161,-0.7874,6.3201,0.453,4543734699,,4543734699,721227730,0,721227730,88.4736,3.3022,6.1375,-7.7905,
603669.SH,�鿵ҩҵ,20220817,20.2902,20.2902,20.4512,20.2257,20.3546,1428132,9017182,0.0644,0.3175,6.314,0.198,4558159253.6,,4558159253.6,721227730,0,721227730,88.7545,3.3127,6.1569,-7.8153,
603669.SH,�鿵ҩҵ,20220818,20.3546,20.3546,20.3546,19.8715,19.9037,2728032,16952057,-0.4509,-2.2152,6.214,0.3782,4457187371.4,,4457187371.4,721227730,0,721227730,86.7884,3.2393,6.0206,-7.6421,
603669.SH,�鿵ҩҵ,20220819,19.9037,19.9037,20.0325,19.7104,19.7749,1767854,10895452,-0.1288,-0.6472,6.1631,0.2451,4428338262.2,,4428338262.2,721227730,0,721227730,86.2267,3.2183,5.9816,-7.5927,
603669.SH,�鿵ҩҵ,20220822,19.7749,19.7749,19.7749,19.4528,19.5816,2602633,15805858,-0.1932,-0.9772,6.073,0.3609,4385064598.4,,4385064598.4,721227730,0,721227730,85.3841,3.1869,5.9231,-7.5185,
603669.SH,�鿵ҩҵ,20220823,19.5816,19.6138,19.6138,19.2918,19.5172,2387706,14388943,-0.0644,-0.3289,6.0263,0.3311,4370640043.8,,4370640043.8,721227730,0,721227730,85.1032,3.1764,5.9037,-7.4938,
603669.SH,�鿵ҩҵ,20220824,19.5172,19.485,19.7426,19.3562,19.5816,3572788,21723503,0.0644,0.33,6.0803,0.4954,4385064598.4,,4385064598.4,721227730,0,721227730,85.3841,3.1869,5.9231,-7.5185,
603669.SH,�鿵ҩҵ,20220825,19.5816,19.5816,19.7104,19.1307,19.6782,2917177,17617737,0.0966,0.4934,6.0393,0.4045,4406701430.3,,4406701430.3,721227730,0,721227730,85.8054,3.2026,5.9524,-7.5556,
603669.SH,�鿵ҩҵ,20220826,19.6782,19.646,19.8393,19.485,19.646,1671884,10226925,-0.0322,-0.1637,6.117,0.2318,4399489153,,4399489153,721227730,0,721227730,85.6649,3.1974,5.9426,-7.5432,
603669.SH,�鿵ҩҵ,20220829,19.646,19.646,19.646,19.0663,19.3562,3389073,20287851,-0.2899,-1.4754,5.9863,0.4699,4334578657.3,,4334578657.3,721227730,0,721227730,131.3234,3.3303,5.8549,-7.4319,
603669.SH,�鿵ҩҵ,20220830,19.3562,19.3562,19.646,19.3562,19.4528,1689732,10224171,0.0966,0.4992,6.0508,0.2343,4356215489.2,,4356215489.2,721227730,0,721227730,131.9789,3.3469,5.8842,-7.469,
603669.SH,�鿵ҩҵ,20220831,19.4528,19.4528,21.1275,19.3562,20.0647,7351401,45900440,0.6119,3.1457,6.2438,1.0193,4493248757.9,,4493248757.9,721227730,0,721227730,136.1305,3.4522,6.0693,-7.704,
603669.SH,�鿵ҩҵ,20220901,20.0647,20.1935,20.2902,19.6138,19.7749,3651223,22459692,-0.2899,-1.4446,6.1513,0.5063,4428338262.2,,4428338262.2,721227730,0,721227730,134.164,3.4024,5.9816,-7.5927,
603669.SH,�鿵ҩҵ,20220902,19.7749,19.6138,19.7749,19.2918,19.4528,3036628,18387719,-0.3221,-1.6287,6.0553,0.421,4356215489.2,,4356215489.2,721227730,0,721227730,131.9789,3.3469,5.8842,-7.469,
603669.SH,�鿵ҩҵ,20220905,19.4528,19.485,19.5816,19.2595,19.5172,2193805,13219786,0.0644,0.3311,6.026,0.3042,4370640043.8,,4370640043.8,721227730,0,721227730,132.4159,3.358,5.9037,-7.4938,
603669.SH,�鿵ҩҵ,20220906,19.5172,19.485,19.5172,19.324,19.3562,2599664,15639492,-0.161,-0.8251,6.016,0.3604,4334578657.3,,4334578657.3,721227730,0,721227730,131.3234,3.3303,5.8549,-7.4319,
603669.SH,�鿵ҩҵ,20220907,19.3562,19.3884,19.3884,19.1629,19.1629,2628418,15720935,-0.1932,-0.9983,5.9811,0.3644,4291304993.5,,4291304993.5,721227730,0,721227730,130.0123,3.2971,5.7965,-7.3577,
603669.SH,�鿵ҩҵ,20220908,19.1629,19.1951,19.1951,19.0019,19.0341,1912060,11335261,-0.1288,-0.6723,5.9283,0.2651,4262455884.3,,4262455884.3,721227730,0,721227730,129.1383,3.2749,5.7575,-7.3083,
603669.SH,�鿵ҩҵ,20220909,19.0341,19.0341,19.1951,19.0019,19.0341,1703700,10103970,0,0,5.9306,0.2362,4262455884.3,,4262455884.3,721227730,0,721227730,129.1383,3.2749,5.7575,-7.3083,
