´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002614.SZ,°Â¼Ñ»ª,20210528,87.4217,87.866,88.2609,84.2131,84.6574,15109706,260721662,-2.7643,-3.1621,17.2552,3.4135,7591277697.85,,10723087955.3,442640099,0,625252942,18.2554,2.3478,1.5212,13.9432,
002614.SZ,°Â¼Ñ»ª,20210531,84.6574,85.2004,86.4838,84.5587,85.2497,11270100,195390844,0.5924,0.6997,17.3371,2.5461,7644394509.73,,10798118308.34,442640099,0,625252942,18.3831,2.3643,1.5318,14.0408,
002614.SZ,°Â¼Ñ»ª,20210601,85.2497,85.6446,87.866,84.7561,87.323,10730128,187862771,2.0732,2.432,17.508,2.4241,7830303351.31,,11060724543.98,442640099,0,625252942,18.8302,2.4218,1.5691,14.3822,
002614.SZ,°Â¼Ñ»ª,20210602,87.323,86.6813,94.0857,86.3851,91.6176,21878784,403166983,4.2946,4.918,18.4273,4.9428,8215400237.44,,11604694603.52,442640099,0,625252942,19.7563,2.5409,1.6463,15.0896,
002614.SZ,°Â¼Ñ»ª,20210603,91.6176,91.0746,91.6176,86.6813,89.1494,11518294,207188378,-2.4681,-2.694,17.9878,2.6022,7994080187.94,,11292068132.52,442640099,0,625252942,19.2241,2.4724,1.6019,14.6831,
002614.SZ,°Â¼Ñ»ª,20210604,89.1494,87.9153,92.0618,87.9153,91.3214,10370882,190854041,2.172,2.4363,18.4029,2.343,8188841831.5,,11567179427,442640099,0,625252942,19.6924,2.5326,1.6409,15.0408,
002614.SZ,°Â¼Ñ»ª,20210607,91.3214,91.3214,95.9615,90.8278,92.8516,9719249,184459544,1.5303,1.6757,18.9788,2.1957,8326060262.19,,11761007839.02,442640099,0,625252942,20.0224,2.5751,1.6684,15.2928,
002614.SZ,°Â¼Ñ»ª,20210608,92.8516,92.8023,94.0363,89.7418,92.2593,10394055,193044692,-0.5924,-0.638,18.5726,2.3482,8272943450.31,,11685977485.98,442640099,0,625252942,19.8947,2.5587,1.6578,15.1952,
002614.SZ,°Â¼Ñ»ª,20210609,92.2593,92.7529,98.2322,91.4695,95.3198,15416422,297015166,3.0605,3.3173,19.2662,3.4828,8547380311.69,,12073634310.02,442640099,0,625252942,20.5546,2.6435,1.7128,15.6993,
002614.SZ,°Â¼Ñ»ª,20210610,95.3198,95.1717,96.6032,93.5921,95.5666,7510057,144970976,0.2468,0.2589,19.3036,1.6967,8569512316.64,,12104896957.12,442640099,0,625252942,20.6079,2.6504,1.7172,15.74,
002614.SZ,°Â¼Ñ»ª,20210611,95.5666,95.3198,96.7513,94.3819,95.5172,9557150,185570891,-0.0494,-0.0517,19.417,2.1591,8565085915.65,,12098644427.7,442640099,0,625252942,20.5972,2.649,1.7163,15.7318,
002614.SZ,°Â¼Ñ»ª,20210615,95.5172,95.073,96.7019,93.0491,93.5427,9135543,173897506,-1.9745,-2.0672,19.0353,2.0639,8388029876.05,,11848543250.9,442640099,0,625252942,20.1714,2.5942,1.6808,15.4066,
002614.SZ,°Â¼Ñ»ª,20210616,93.5427,93.444,94.2832,89.8405,90.2354,12319856,227403416,-3.3073,-3.5356,18.4583,2.7833,8091461009.72,,11429623779.76,442640099,0,625252942,19.4582,2.5025,1.6214,14.8619,
002614.SZ,°Â¼Ñ»ª,20210617,90.2354,89.9392,94.6781,88.9026,92.1606,10148516,190505403,1.9252,2.1335,18.7717,2.2927,8264090648.33,,11673472427.14,442640099,0,625252942,19.8734,2.5559,1.656,15.179,
002614.SZ,°Â¼Ñ»ª,20210618,92.1606,93.1478,101.3914,92.2593,98.9726,17921801,358336581,6.8121,7.3915,19.9945,4.0488,8874933984.95,,12536321487.1,442640099,0,625252942,21.3423,2.7448,1.7784,16.3009,
002614.SZ,°Â¼Ñ»ª,20210621,98.9726,98.0347,102.7736,96.7513,101.0952,16978270,346249504,2.1226,2.1446,20.3937,3.8357,9065269227.52,,12805180252.16,442640099,0,625252942,21.8,2.8037,1.8166,16.6505,
002614.SZ,°Â¼Ñ»ª,20210622,101.0952,100.7003,111.2146,99.8118,109.3882,39430669,872876686,8.293,8.2031,22.137,8.9081,9808904593.84,,13855605194.72,442640099,0,625252942,23.5883,3.0337,1.9656,18.0164,
002614.SZ,°Â¼Ñ»ª,20210623,109.3882,109.3882,115.2624,108.5984,113.0411,31515046,717090507,3.6529,3.3394,22.7539,7.1198,10136458267.1,,14318292371.8,442640099,0,625252942,24.376,3.135,2.0312,18.618,
002614.SZ,°Â¼Ñ»ª,20210624,113.0411,113.0904,116.7926,111.1653,114.7688,21980656,508575560,1.7277,1.5284,23.1374,4.9658,10291382301.75,,14537130901.5,442640099,0,625252942,24.7486,3.1829,2.0623,18.9026,
002614.SZ,°Â¼Ñ»ª,20210625,114.7688,113.5347,114.522,109.5857,112.7942,22256642,507672231,-1.9745,-1.7204,22.8099,5.0282,10114326262.15,,14287029724.7,442640099,0,625252942,24.3228,3.1282,2.0268,18.5774,
002614.SZ,°Â¼Ñ»ª,20210628,112.7942,116.0028,118.2242,109.5857,111.8564,18670154,430352743,-0.9379,-0.8315,23.0503,4.2179,10030224643.34,,14168231665.72,442640099,0,625252942,24.1206,3.1021,2.0099,18.4229,
002614.SZ,°Â¼Ñ»ª,20210629,111.8564,113.5841,118.7178,113.5841,114.9169,23513890,552781640,3.0605,2.7361,23.5087,5.3122,10304661504.72,,14555888489.76,442640099,0,625252942,24.7805,3.187,2.0649,18.927,
002614.SZ,°Â¼Ñ»ª,20210630,114.9169,114.9662,116.4965,110.178,111.7083,17056697,388276292,-3.2086,-2.7921,22.7639,3.8075,10137695680.61,,14270224317.7,447975947,0,630588790,24.0886,3.098,2.0244,18.5555,
002614.SZ,°Â¼Ñ»ª,20210701,111.7083,112.2513,120.7417,111.5602,116.3977,17015869,404130995,4.6895,4.198,23.7502,3.7984,10563272830.26,,14869283668.2,447975947,0,630588790,25.0999,3.2281,2.1094,19.3345,
002614.SZ,°Â¼Ñ»ª,20210702,116.3977,116.1509,118.4216,112.3006,116.8914,10489884,246057279,0.4936,0.4241,23.4566,2.3416,10608070424.96,,14932342547.2,447975947,0,630588790,25.2063,3.2418,2.1183,19.4165,
002614.SZ,°Â¼Ñ»ª,20210705,116.8914,115.213,116.299,111.0665,114.0283,14725891,338776256,-2.863,-2.4493,23.0055,3.2872,10348244375.7,,14566601049,447975947,0,630588790,24.5889,3.1624,2.0664,18.9409,
002614.SZ,°Â¼Ñ»ª,20210706,114.0283,114.2751,115.1143,108.006,112.9423,21318669,477940353,-1.086,-0.9524,22.4189,4.7589,10249689667.36,,14427871515.2,447975947,0,630588790,24.3547,3.1323,2.0468,18.7605,
002614.SZ,°Â¼Ñ»ª,20210707,112.9423,114.6207,115.756,111.0172,114.5713,10870097,250108380,1.629,1.4423,23.0088,2.4265,10397521729.87,,14635965815.9,447975947,0,630588790,24.706,3.1774,2.0763,19.0311,
002614.SZ,°Â¼Ñ»ª,20210708,114.5713,115.5586,115.5586,111.4615,113.3866,10391593,237641081,-1.1847,-1.034,22.8686,2.3197,10290007502.59,,14484624506.3,447975947,0,630588790,24.4505,3.1446,2.0548,18.8343,
002614.SZ,°Â¼Ñ»ª,20210709,113.3866,111.6095,112.5474,106.0315,108.5984,20905650,458718376,-4.7882,-4.2229,21.9423,4.6667,9855470834,,13872953380,447975947,0,630588790,23.418,3.0118,1.968,18.039,
002614.SZ,°Â¼Ñ»ª,20210712,108.5984,110.0299,110.2767,103.6621,106.8707,17483395,379390790,-1.7277,-1.5909,21.7001,3.9028,9698679252.55,,13652247303.5,447975947,0,630588790,23.0455,2.9639,1.9367,17.752,
002614.SZ,°Â¼Ñ»ª,20210713,106.8707,105.8834,107.8086,103.6621,105.5379,10246885,218729985,-1.3328,-1.2471,21.346,2.2874,9577725746.86,,13481988330.2,447975947,0,630588790,22.7581,2.9269,1.9126,17.5306,
002614.SZ,°Â¼Ñ»ª,20210714,105.5379,105.0936,105.6366,101.2433,101.9838,13754532,286611244,-3.5541,-3.3676,20.8376,3.0704,9255183065.02,,13027964401.4,447975947,0,630588790,21.9916,2.8283,1.8482,16.9402,
002614.SZ,°Â¼Ñ»ª,20210715,101.9838,100.4042,103.6621,96.9981,97.7386,29404204,593088948,-4.2452,-4.1626,20.1702,6.5638,8869923750.6,,12485658042,447975947,0,630588790,21.0762,2.7106,1.7712,16.2351,
002614.SZ,°Â¼Ñ»ª,20210716,97.7386,99.7624,100.2067,96.1096,97.936,15863326,315937254,0.1975,0.202,19.9162,3.5411,8887842788.48,,12510881593.6,447975947,0,630588790,21.1188,2.7161,1.7748,16.2679,
002614.SZ,°Â¼Ñ»ª,20210719,97.936,97.8867,98.7258,94.7768,95.6653,12552493,244968888,-2.2707,-2.3185,19.5156,2.802,8681773852.86,,12220810750.2,447975947,0,630588790,20.6291,2.6531,1.7337,15.8907,
002614.SZ,°Â¼Ñ»ª,20210720,95.6653,95.5172,95.6653,92.8023,93.5921,12379370,235695959,-2.0732,-2.1672,19.0394,2.7634,8493623955.12,,11955963458.4,447975947,0,630588790,20.1821,2.5956,1.6961,15.5463,
002614.SZ,°Â¼Ñ»ª,20210721,93.5921,95.5172,95.616,91.1239,91.815,13379250,252030355,-1.7771,-1.8987,18.8374,2.9866,8332352614.2,,11728951494,447975947,0,630588790,19.7989,2.5463,1.6639,15.2511,
002614.SZ,°Â¼Ñ»ª,20210722,91.815,91.1239,91.9137,88.5571,89.7911,16166926,294579782,-2.0239,-2.2043,18.2211,3.6089,8148682475.93,,11470410090.1,447975947,0,630588790,19.3624,2.4902,1.6272,14.9149,
002614.SZ,°Â¼Ñ»ª,20210723,89.7911,90.0873,90.6797,85.151,85.4966,21054899,368957021,-4.2946,-4.7828,17.5236,4.7,7758943402.04,,10921797842.8,447975947,0,630588790,18.4364,2.3711,1.5494,14.2016,
002614.SZ,°Â¼Ñ»ª,20210726,85.4966,85.6446,85.8915,80.8564,81.8437,14721019,246077469,-3.6529,-4.2725,16.7161,3.2861,7427441201.26,,10455162138.2,447975947,0,630588790,17.6487,2.2698,1.4832,13.5948,
002614.SZ,°Â¼Ñ»ª,20210727,81.8437,83.2259,84.4106,78.2896,78.8326,13720649,226252630,-3.0111,-3.6791,16.4899,3.0628,7154175873.59,,10070502976.3,447975947,0,630588790,16.9994,2.1863,1.4286,13.0947,
002614.SZ,°Â¼Ñ»ª,20210728,78.8326,78.8819,80.7084,76.3151,79.8692,14054603,224944405,1.0366,1.315,16.005,3.1374,7248250822.46,,10202926622.2,447975947,0,630588790,17.2229,2.215,1.4474,13.2668,
002614.SZ,°Â¼Ñ»ª,20210729,79.8692,80.9552,80.9552,77.3023,78.487,14491082,231206629,-1.3822,-1.7305,15.9551,3.2348,7122817557.3,,10026361761,447975947,0,630588790,16.9248,2.1767,1.4223,13.0373,
002614.SZ,°Â¼Ñ»ª,20210730,78.487,78.487,80.116,76.3151,78.487,13370882,212513533,0,0,15.8938,2.9847,7122817557.3,,10026361761,447975947,0,630588790,16.9248,2.1767,1.4223,13.0373,
002614.SZ,°Â¼Ñ»ª,20210802,78.487,78.1908,79.3262,75.6733,78.8819,13435973,211708770,0.3949,0.5031,15.7569,2.9993,7158655633.06,,10076808864.2,447975947,0,630588790,17.01,2.1877,1.4295,13.1029,
002614.SZ,°Â¼Ñ»ª,20210803,78.8819,78.1415,81.8437,77.2036,80.1654,19118797,310233451,1.2834,1.627,16.2266,4.2678,7275129379.28,,10240761949.6,447975947,0,630588790,17.2868,2.2233,1.4528,13.316,
002614.SZ,°Â¼Ñ»ª,20210804,80.1654,80.5603,83.374,77.3023,77.8453,23605365,376987493,-2.3201,-2.8941,15.9704,5.2693,7064580684.19,,9944385218.3,447975947,0,630588790,16.7865,2.1589,1.4107,12.9307,
002614.SZ,°Â¼Ñ»ª,20210805,77.8453,77.1049,79.0794,76.4631,77.5491,12896184,203129458,-0.2962,-0.3805,15.7511,2.8788,7037702127.37,,9906549890.9,447975947,0,630588790,16.7226,2.1507,1.4054,12.8815,
002614.SZ,°Â¼Ñ»ª,20210806,77.5491,77.1542,77.2036,75.3278,76.1176,14739989,226980992,-1.4315,-1.846,15.399,3.2904,6907789102.74,,9723679141.8,447975947,0,630588790,16.4139,2.111,1.3794,12.6437,
002614.SZ,°Â¼Ñ»ª,20210809,76.1176,75.7721,80.8071,75.6733,79.9679,15852109,252618406,3.8503,5.0584,15.9359,3.5386,7257210341.4,,10215538398,447975947,0,630588790,17.2442,2.2178,1.4492,13.2832,
002614.SZ,°Â¼Ñ»ª,20210810,79.9679,79.6224,80.9058,78.2896,80.116,10386726,167199609,0.1481,0.1852,16.0974,2.3186,7270649619.81,,10234456061.7,447975947,0,630588790,17.2761,2.2219,1.4519,13.3078,
002614.SZ,°Â¼Ñ»ª,20210811,80.116,80.3135,83.6208,79.3262,81.8437,17334782,288074411,1.7277,2.1565,16.6183,3.8696,7427441201.26,,10455162138.2,447975947,0,630588790,17.6487,2.2698,1.4832,13.5948,
002614.SZ,°Â¼Ñ»ª,20210812,81.8437,81.4488,82.0412,80.0666,80.2641,9252808,151152038,-1.5796,-1.93,16.3358,2.0655,7284088898.22,,10253373725.4,447975947,0,630588790,17.308,2.226,1.4546,13.3324,
002614.SZ,°Â¼Ñ»ª,20210813,80.2641,79.9679,80.4122,78.7832,79.9679,6108536,98523068,-0.2962,-0.369,16.1288,1.3636,7257210341.4,,10215538398,447975947,0,630588790,17.2442,2.2178,1.4492,13.2832,
002614.SZ,°Â¼Ñ»ª,20210816,79.9679,79.9679,80.8564,79.2768,80.116,7195539,116649738,0.1481,0.1852,16.2114,1.6062,7270649619.81,,10234456061.7,447975947,0,630588790,17.2761,2.2219,1.4519,13.3078,
002614.SZ,°Â¼Ñ»ª,20210817,80.116,80.4122,80.7084,78.487,78.487,10325530,166293276,-1.629,-2.0333,16.1051,2.3049,7122817557.3,,10026361761,447975947,0,630588790,16.9248,2.1767,1.4223,13.0373,
002614.SZ,°Â¼Ñ»ª,20210818,78.487,78.3883,79.03,77.8453,78.7338,7216412,114669717,0.2468,0.3145,15.8901,1.6109,7145216354.65,,10057891200.5,447975947,0,630588790,16.9781,2.1835,1.4268,13.0783,
002614.SZ,°Â¼Ñ»ª,20210819,78.7338,78.7338,79.7211,77.7959,78.487,4356959,69238156,-0.2468,-0.3135,15.8914,0.9726,7122817557.3,,10026361761,447975947,0,630588790,16.9248,2.1767,1.4223,13.0373,
002614.SZ,°Â¼Ñ»ª,20210820,78.487,78.3883,78.3883,74.4393,75.9202,9962394,152659410,-2.5669,-3.2704,15.3236,2.2239,6889870064.86,,9698455590.2,447975947,0,630588790,16.3713,2.1055,1.3758,12.6109,
002614.SZ,°Â¼Ñ»ª,20210823,75.9202,76.167,80.0666,75.9202,79.7211,9890890,157901253,3.8009,5.0065,15.9643,2.2079,7234811544.05,,10184008958.5,447975947,0,630588790,17.191,2.2109,1.4447,13.2422,
002614.SZ,°Â¼Ñ»ª,20210824,79.7211,79.6717,80.6096,78.1415,79.1781,7681896,123110412,-0.543,-0.6811,16.026,1.7148,7185534189.88,,10114644191.6,447975947,0,630588790,17.0739,2.1959,1.4349,13.152,
002614.SZ,°Â¼Ñ»ª,20210825,79.1781,78.5858,79.6224,78.0921,78.9313,4620647,73724775,-0.2468,-0.3117,15.9555,1.0314,7163135392.53,,10083114752.1,447975947,0,630588790,17.0206,2.189,1.4304,13.1111,
002614.SZ,°Â¼Ñ»ª,20210826,78.9313,78.6351,78.6351,76.7593,76.9568,6696490,105196166,-1.9745,-2.5016,15.7092,1.4948,6983945013.73,,9830879236.1,447975947,0,630588790,16.5949,2.1343,1.3946,12.7831,
002614.SZ,°Â¼Ñ»ª,20210827,76.9568,76.9074,77.3517,75.1303,75.6733,10171368,156131032,-1.2834,-1.6677,15.3501,2.2705,6867471267.51,,9666926150.7,447975947,0,630588790,17.0263,2.0761,1.3714,12.5699,
002614.SZ,°Â¼Ñ»ª,20210830,75.6733,75.5253,75.5746,72.2179,72.366,13497216,200698153,-3.3073,-4.3705,14.8696,3.0129,6567327383.02,,9244431661.4,447975947,0,630588790,16.2821,1.9853,1.3114,12.0205,
002614.SZ,°Â¼Ñ»ª,20210831,72.366,73.8963,74.6861,71.8724,72.4648,9384655,138262256,0.0987,0.1364,14.7328,2.0949,6576286901.96,,9257043437.2,447975947,0,630588790,16.3043,1.988,1.3132,12.0369,
002614.SZ,°Â¼Ñ»ª,20210901,72.4648,71.6749,73.1558,70.9345,72.6128,8064600,117614694,0.1481,0.2044,14.5841,1.8002,6589726180.37,,9275961100.9,447975947,0,630588790,16.3377,1.9921,1.3159,12.0615,
002614.SZ,°Â¼Ñ»ª,20210902,72.6128,72.5635,72.6128,71.28,72.3167,7873284,114657058,-0.2962,-0.4079,14.5628,1.7575,6562847623.55,,9238125773.5,447975947,0,630588790,16.271,1.984,1.3105,12.0123,
002614.SZ,°Â¼Ñ»ª,20210903,72.3167,72.0205,74.2912,71.6749,72.9584,7461240,110748625,0.6417,0.8874,14.8432,1.6655,6621084496.66,,9320102316.2,447975947,0,630588790,16.4154,2.0016,1.3222,12.1189,
002614.SZ,°Â¼Ñ»ª,20210906,72.9584,72.909,73.7976,72.366,73.4026,6114111,90695274,0.4443,0.6089,14.8338,1.3648,6661402331.89,,9376855307.3,447975947,0,630588790,16.5154,2.0138,1.3302,12.1927,
002614.SZ,°Â¼Ñ»ª,20210907,73.4026,74.3405,75.2291,73.8469,74.5874,8432113,127062696,1.1847,1.614,15.0689,1.8823,6768916559.17,,9528196616.9,447975947,0,630588790,16.7819,2.0463,1.3517,12.3895,
002614.SZ,°Â¼Ñ»ª,20210908,74.5874,74.9329,75.5253,74.2912,74.8342,6278553,95174271,0.2468,0.3309,15.1586,1.4015,6791315356.52,,9559726056.4,447975947,0,630588790,16.8375,2.053,1.3562,12.4305,
002614.SZ,°Â¼Ñ»ª,20210909,74.8342,74.538,74.5874,73.1065,73.5507,6278249,93623924,-1.2834,-1.715,14.9124,1.4015,6674841610.3,,9395772971,447975947,0,630588790,16.5487,2.0178,1.3329,12.2173,
002614.SZ,°Â¼Ñ»ª,20210910,73.5507,73.3039,74.1431,72.909,73.452,5195575,77301524,-0.0987,-0.1342,14.8783,1.1598,6665882091.36,,9383161195.2,447975947,0,630588790,16.5265,2.0151,1.3311,12.2009,
002614.SZ,°Â¼Ñ»ª,20210913,73.452,73.8469,73.8963,71.823,72.6622,6265489,91886407,-0.7898,-1.0753,14.6655,1.3986,6594205939.84,,9282266988.8,447975947,0,630588790,16.3488,1.9935,1.3168,12.0697,
002614.SZ,°Â¼Ñ»ª,20210914,72.6622,72.366,75.3772,72.0698,72.7116,9261113,138703348,0.0494,0.0679,14.977,2.0673,6598685699.31,,9288572876.7,447975947,0,630588790,16.3599,1.9948,1.3177,12.0779,
002614.SZ,°Â¼Ñ»ª,20210915,72.7116,72.7116,72.7116,71.3294,71.6749,8405093,121950782,-1.0366,-1.4257,14.5092,1.8762,6504610750.44,,9156149230.8,447975947,0,630588790,16.1266,1.9664,1.2989,11.9057,
002614.SZ,°Â¼Ñ»ª,20210916,71.6749,71.3294,72.0698,71.0826,71.1813,5877331,85095275,-0.4936,-0.6887,14.4786,1.312,6459813155.74,,9093090351.8,447975947,0,630588790,16.0156,1.9528,1.29,11.8237,
002614.SZ,°Â¼Ñ»ª,20210917,71.1813,71.0826,71.28,69.3055,69.8979,6550190,92867513,-1.2834,-1.8031,14.1778,1.4622,6343339409.52,,8929137266.4,447975947,0,630588790,15.7268,1.9176,1.2667,11.6105,
002614.SZ,°Â¼Ñ»ª,20210922,69.8979,68.6144,69.8485,68.1208,69.0587,4263388,59584809,-0.8392,-1.2006,13.9759,0.9517,6267183498.53,,8821937172.1,447975947,0,630588790,15.538,1.8946,1.2515,11.4711,
002614.SZ,°Â¼Ñ»ª,20210923,69.0587,69.1081,70.0953,68.96,69.1574,4663880,65538826,0.0987,0.143,14.0524,1.0411,6276143017.47,,8834548947.9,447975947,0,630588790,15.5602,1.8973,1.2533,11.4875,
002614.SZ,°Â¼Ñ»ª,20210924,69.1574,69.5523,69.5523,68.0221,68.1702,6670042,92754488,-0.9873,-1.4276,13.9061,1.4889,6186547828.07,,8708431189.9,447975947,0,630588790,15.3381,1.8702,1.2354,11.3236,
002614.SZ,°Â¼Ñ»ª,20210927,68.1702,68.0221,70.0953,67.3804,69.3055,8607458,120229900,1.1353,1.6655,13.9681,1.9214,6289582295.88,,8853466611.6,447975947,0,630588790,15.5935,1.9014,1.256,11.5121,
002614.SZ,°Â¼Ñ»ª,20210928,69.3055,69.3055,69.503,67.0348,67.7753,7051904,96868537,-1.5303,-2.208,13.7365,1.5742,6150709752.31,,8657984086.7,447975947,0,630588790,15.2492,1.8594,1.2282,11.258,
002614.SZ,°Â¼Ñ»ª,20210929,67.7753,67.0842,67.4297,65.5539,65.6527,6664887,89397094,-2.1226,-3.1318,13.4131,1.4878,5958080095.1,,8386830907,447975947,0,630588790,14.7717,1.8012,1.1898,10.9054,
002614.SZ,°Â¼Ñ»ª,20210930,65.6527,65.8501,66.6399,65.6033,66.5906,3319469,44546739,0.9379,1.4286,13.4198,0.741,6043266860.15,,8506714112.22,447981235,0,630594078,14.9827,1.8269,1.2068,11.0613,
002614.SZ,°Â¼Ñ»ª,20211008,66.5906,66.4918,68.3676,66.0969,66.6893,8001984,108500064,0.0987,0.1483,13.5591,1.7862,6052226484.85,,8519325993.78,447981235,0,630594078,15.0049,1.8296,1.2086,11.0777,
002614.SZ,°Â¼Ñ»ª,20211011,66.6893,65.6527,67.7753,64.9122,67.0842,7056910,95663660,0.3949,0.5922,13.556,1.5753,6088064983.65,,8569773520.02,447981235,0,630594078,15.0939,1.8404,1.2157,11.1433,
002614.SZ,°Â¼Ñ»ª,20211012,67.0842,66.9361,66.9361,63.1845,63.8756,9889205,129392427,-3.2086,-4.7829,13.0842,2.2075,5796877180.9,,8159887369.32,447981235,0,630594078,14.3719,1.7524,1.1576,10.6103,
002614.SZ,°Â¼Ñ»ª,20211013,63.8756,63.9743,65.6033,63.9743,65.0603,5635678,74198949,1.1847,1.8547,13.1659,1.258,5904392677.3,,8311229948.04,447981235,0,630594078,14.6385,1.7849,1.179,10.8071,
002614.SZ,°Â¼Ñ»ª,20211014,65.0603,64.9616,65.5539,63.8262,64.5173,5527332,72148717,-0.543,-0.8346,13.0531,1.2338,5855114741.45,,8241864599.46,447981235,0,630594078,14.5163,1.77,1.1692,10.7169,
002614.SZ,°Â¼Ñ»ª,20211015,64.5173,64.5173,64.9122,63.2833,64.1224,4492304,58184327,-0.3949,-0.6121,12.952,1.0028,5819276242.65,,8191417073.22,447981235,0,630594078,14.4275,1.7592,1.162,10.6513,
002614.SZ,°Â¼Ñ»ª,20211018,64.1224,63.6782,64.9122,63.4807,64.8629,3932394,51189858,0.7404,1.1547,13.0175,0.8778,5886473427.9,,8286006184.92,447981235,0,630594078,14.5941,1.7795,1.1755,10.7743,
002614.SZ,°Â¼Ñ»ª,20211019,64.8629,64.5667,64.8629,63.8262,64.2705,5660612,73598966,-0.5924,-0.9132,13.0019,1.2636,5832715679.7,,8210334895.56,447981235,0,630594078,14.4608,1.7633,1.1647,10.6759,
002614.SZ,°Â¼Ñ»ª,20211020,64.2705,64.0237,64.1718,62.6909,63.0858,5382003,69039451,-1.1847,-1.8433,12.8278,1.2014,5725201410.18,,8058993543.72,447981331,0,630594174,14.1942,1.7307,1.1433,10.4791,
002614.SZ,°Â¼Ñ»ª,20211021,63.0858,63.0858,63.3326,61.9505,62.2466,5104535,64626054,-0.8392,-1.3302,12.6605,1.1395,5649044583.91,,7951792534.14,447981331,0,630594174,14.0054,1.7077,1.128,10.3397,
002614.SZ,°Â¼Ñ»ª,20211022,62.2466,62.1973,65.1097,62.0985,64.1224,7413886,96032650,1.8758,3.0135,12.9531,1.655,5819277489.69,,8191418320.26,447981331,0,630594174,14.4275,1.7592,1.162,10.6513,
002614.SZ,°Â¼Ñ»ª,20211025,64.1224,63.7275,64.0237,60.4696,61.0126,9270019,115431897,-3.1099,-4.8499,12.4522,2.0693,5537049251.16,,7794143990.64,447981331,0,630594174,13.7278,1.6739,1.1057,10.1347,
002614.SZ,°Â¼Ñ»ª,20211026,61.0126,61.0126,62.3947,60.9632,61.5062,5181500,64770051,0.4936,0.8091,12.5003,1.1564,5582924239.76,,7858280263.54,448067756,0,630680599,13.8388,1.6874,1.1148,10.2181,
002614.SZ,°Â¼Ñ»ª,20211027,61.5062,59.3342,59.8772,55.3358,55.3358,26641022,305985296,-6.1704,-10.0321,11.4855,5.9458,5022839544.76,,7069929514.79,448067756,0,630680599,16.2629,1.5256,1.0029,9.193,
002614.SZ,°Â¼Ñ»ª,20211028,55.3358,55.2865,55.3358,52.769,53.2132,18522418,201163085,-2.1226,-3.8359,10.8605,4.1338,4830170409.68,,6798736857.22,448067756,0,630680599,15.6391,1.4671,0.9645,8.8404,
002614.SZ,°Â¼Ñ»ª,20211029,53.2132,53.3119,54.2005,52.7196,53.7068,8111439,87927662,0.4936,0.9276,10.84,1.8103,4874977185.28,,6861804917.12,448067756,0,630680599,15.7841,1.4807,0.9734,8.9224,
002614.SZ,°Â¼Ñ»ª,20211101,53.7068,53.6575,55.9775,53.1145,55.4345,10692606,119287176,1.7277,3.2169,11.156,2.3864,5031800899.88,,7082543126.77,448067756,0,630680599,16.2919,1.5283,1.0047,9.2094,
002614.SZ,°Â¼Ñ»ª,20211102,55.4345,55.7801,56.0269,53.1145,53.5588,9530708,104811232,-1.8758,-3.3838,10.9972,2.1271,4861535152.6,,6842884499.15,448067756,0,630680599,15.7406,1.4766,0.9707,8.8978,
002614.SZ,°Â¼Ñ»ª,20211103,53.5588,54.1511,54.6941,53.3613,54.5954,5608226,61422740,1.0366,1.9355,10.9523,1.2516,4955629381.36,,6975327424.94,448067756,0,630680599,16.0453,1.5052,0.9895,9.07,
002614.SZ,°Â¼Ñ»ª,20211104,54.5954,54.6941,56.4712,54.4473,55.6814,7311111,82102043,1.086,1.9892,11.2298,1.6317,5054204287.68,,7114077156.72,448067756,0,630680599,16.3644,1.5351,1.0092,9.2504,
002614.SZ,°Â¼Ñ»ª,20211105,55.6814,55.6814,57.0635,55.4345,55.9282,7292489,83032650,0.2468,0.4433,11.3861,1.6275,5076607675.48,,7145611186.67,448067756,0,630680599,16.437,1.5419,1.0137,9.2914,
002614.SZ,°Â¼Ñ»ª,20211108,55.9282,55.8788,56.718,55.1877,55.9775,5502256,62365337,0.0494,0.0883,11.3345,1.228,5081088353.04,,7151917992.66,448067756,0,630680599,16.4515,1.5433,1.0146,9.2996,
002614.SZ,°Â¼Ñ»ª,20211109,55.9775,56.2737,56.4712,55.2865,56.2244,5420000,61379917,0.2468,0.4409,11.3247,1.2096,5103491740.84,,7183452022.61,448067756,0,630680599,16.524,1.5501,1.0191,9.3406,
