´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,20200821,18.7907,19.1252,19.9157,18.8515,19.3988,46604325,297107819,0.6081,3.2362,6.3751,2.9291,10151018471.88,,10152146774.88,1591068726,0,1591245576,20.9307,2.95,3.0063,77.0975,
002145.SZ,ÖÐºËîÑ°×,20200824,19.3988,19.3988,19.7333,18.7603,19.4901,33255705,210162344,0.0912,0.4702,6.3196,2.0901,10198750533.66,,10199884142.16,1591068726,0,1591245576,21.0291,2.9639,3.0204,77.46,
002145.SZ,ÖÐºËîÑ°×,20200825,19.4901,19.2772,19.3076,18.7299,18.8515,33483072,208798776,-0.6385,-3.2761,6.236,2.1044,9864626101.2,,9865722571.2,1591068726,0,1591245576,21.3277,2.8228,2.9215,74.9224,
002145.SZ,ÖÐºËîÑ°×,20200826,18.8515,18.8515,19.034,18.061,18.0914,34590113,210308608,-0.7601,-4.0323,6.08,2.174,9466858919.7,,9467911177.2,1591068726,0,1591245576,20.4677,2.7089,2.8037,71.9013,
002145.SZ,ÖÐºËîÑ°×,20200827,18.0914,18.1218,18.1522,17.5441,17.7265,28356417,165253638,-0.3649,-2.0168,5.8277,1.7822,9275930672.58,,9276961708.08,1591068726,0,1591245576,20.0549,2.6543,2.7471,70.4512,
002145.SZ,ÖÐºËîÑ°×,20200828,17.7265,17.8786,17.8786,17.4225,17.7569,19716693,114369759,0.0304,0.1715,5.8007,1.2392,9291841359.84,,9292874163.84,1591068726,0,1591245576,20.0893,2.6589,2.7518,70.572,
002145.SZ,ÖÐºËîÑ°×,20200831,17.7569,17.8482,18.1218,17.6961,17.7873,18451797,108673325,0.0304,0.1712,5.8896,1.1597,9307752047.1,,9308786619.6,1591068726,0,1591245576,20.1237,2.6634,2.7565,70.6929,
002145.SZ,ÖÐºËîÑ°×,20200901,17.7873,17.7873,17.8786,17.3617,17.5745,19775304,113967360,-0.2128,-1.1966,5.7631,1.2429,9196377236.28,,9197399429.28,1591068726,0,1591245576,19.8829,2.6315,2.7236,69.847,
002145.SZ,ÖÐºËîÑ°×,20200902,17.5745,17.5137,18.0002,17.3921,17.7265,22220551,129381978,0.152,0.8651,5.8226,1.3966,9275930672.58,,9276961708.08,1591068726,0,1591245576,20.0549,2.6543,2.7471,70.4512,
002145.SZ,ÖÐºËîÑ°×,20200903,17.7265,17.8178,17.8482,17.1792,17.2704,24023075,137674551,-0.4561,-2.5729,5.7309,1.5099,9037270363.68,,9038274871.68,1591068726,0,1591245576,19.5389,2.586,2.6764,68.6385,
002145.SZ,ÖÐºËîÑ°×,20200904,17.2704,17.0272,17.2704,16.9056,17.2096,16568328,93103465,-0.0608,-0.3521,5.6194,1.0413,9005448989.16,,9006449960.16,1591068726,0,1591245576,19.4701,2.5769,2.667,68.3969,
002145.SZ,ÖÐºËîÑ°×,20200907,17.2096,17.4225,17.9698,17.4225,17.7569,39639803,231031623,0.5473,3.1802,5.8283,2.4914,9291841359.84,,9292874163.84,1591068726,0,1591245576,20.0893,2.6589,2.7518,70.572,
002145.SZ,ÖÐºËîÑ°×,20200908,17.7569,17.9698,18.2434,17.6961,18.0306,28055388,165626604,0.2737,1.5411,5.9036,1.7633,9435037545.18,,9436086265.68,1591068726,0,1591245576,20.3989,2.6998,2.7942,71.6596,
002145.SZ,ÖÐºËîÑ°×,20200909,18.0306,17.9698,18.3955,17.7569,17.9394,31066218,185025500,-0.0912,-0.5059,5.9558,1.9525,9387305483.4,,9388348898.4,1591068726,0,1591245576,20.2957,2.6862,2.7801,71.2971,
002145.SZ,ÖÐºËîÑ°×,20200910,17.9394,17.9698,18.0914,17.1792,17.24,24600457,141921445,-0.6993,-3.8983,5.7691,1.5462,9021359676.42,,9022362415.92,1591068726,0,1591245576,19.5045,2.5815,2.6717,68.5177,
002145.SZ,ÖÐºËîÑ°×,20200911,17.24,17.088,17.5441,16.9664,17.4225,13560158,77076964,0.1824,1.0582,5.6841,0.8523,9116823799.98,,9117837150.48,1591068726,0,1591245576,19.7109,2.6088,2.7,69.2428,
002145.SZ,ÖÐºËîÑ°×,20200914,17.4225,17.5137,17.5137,17.0272,17.1792,17716983,100282186,-0.2432,-1.3962,5.6602,1.1135,8989538301.9,,8990537504.4,1591068726,0,1591245576,19.4357,2.5724,2.6623,68.276,
002145.SZ,ÖÐºËîÑ°×,20200915,17.1792,17.088,17.24,16.7231,17.088,14398572,80356089,-0.0912,-0.531,5.5808,0.905,8941806240.12,,8942800137.12,1591068726,0,1591245576,19.3325,2.5587,2.6482,67.9135,
002145.SZ,ÖÐºËîÑ°×,20200916,17.088,17.1184,17.24,16.6927,16.7536,13682396,75967027,-0.3345,-1.9573,5.5522,0.86,8766788680.26,,8767763123.76,1591068726,0,1591245576,18.9541,2.5086,2.5963,66.5842,
002145.SZ,ÖÐºËîÑ°×,20200917,16.7536,16.8144,17.4833,16.5103,17.3009,22329736,124794594,0.5473,3.2668,5.5887,1.4034,9053181050.94,,9054187327.44,1591068726,0,1591245576,19.5733,2.5906,2.6811,68.7594,
002145.SZ,ÖÐºËîÑ°×,20200918,17.3009,17.3009,17.4529,16.936,17.3921,19136740,108415027,0.0912,0.5272,5.6653,1.2028,9100913112.72,,9101924694.72,1591068726,0,1591245576,19.6765,2.6042,2.6953,69.1219,
002145.SZ,ÖÐºËîÑ°×,20200921,17.3921,17.4225,17.6353,17.1488,17.4225,13275366,75937172,0.0304,0.1748,5.7202,0.8344,9116823799.98,,9117837150.48,1591068726,0,1591245576,19.7109,2.6088,2.7,69.2428,
002145.SZ,ÖÐºËîÑ°×,20200922,17.4225,17.2704,17.3009,16.8144,16.9664,16385585,91966474,-0.4561,-2.6178,5.6126,1.0298,8878163491.08,,8879150314.08,1591068726,0,1591245576,19.1949,2.5405,2.6293,67.4301,
002145.SZ,ÖÐºËîÑ°×,20200923,16.9664,17.0272,17.0272,16.7536,16.7536,10537648,58399132,-0.2128,-1.2545,5.542,0.6623,8766788680.26,,8767763123.76,1591068726,0,1591245576,18.9541,2.5086,2.5963,66.5842,
002145.SZ,ÖÐºËîÑ°×,20200924,16.7536,16.6927,16.784,16.0238,16.0542,16366400,87810481,-0.6993,-4.1742,5.3653,1.0286,8400842873.28,,8401776641.28,1591068726,0,1591245576,18.1629,2.4039,2.488,63.8048,
002145.SZ,ÖÐºËîÑ°×,20200925,16.0542,16.1454,16.2671,15.7502,15.963,12014180,63118632,-0.0912,-0.5682,5.2537,0.7551,8353110811.5,,8354039274,1591068726,0,1591245576,18.0597,2.3902,2.4738,63.4423,
002145.SZ,ÖÐºËîÑ°×,20200928,15.963,15.9934,16.2975,15.9326,16.0238,10197634,54073985,0.0608,0.381,5.3026,0.6409,8384932186.02,,8385864185.52,1591068726,0,1591245576,18.1285,2.3993,2.4832,63.684,
002145.SZ,ÖÐºËîÑ°×,20200929,16.0238,16.0238,16.3279,16.0238,16.0846,8301498,44162877,0.0608,0.3795,5.3199,0.5218,8416753560.54,,10863931868.09,1591068726,0,2053673321,18.1973,2.4085,3.2171,82.503,
002145.SZ,ÖÐºËîÑ°×,20200930,16.0846,16.2975,16.7231,16.2975,16.6927,20096254,109163152,0.6081,3.7807,5.432,1.2631,8734967305.74,,11274666532.29,1591068726,0,2053673321,24.3735,3.2259,3.3387,85.6222,
002145.SZ,ÖÐºËîÑ°×,20201009,16.6927,17.088,18.0914,16.8752,17.6961,31094742,179157804,1.0034,6.0109,5.7617,1.9543,9260019985.32,,11952378728.22,1591068726,0,2053673321,25.8386,3.4198,3.5394,90.7689,
002145.SZ,ÖÐºËîÑ°×,20201012,17.6961,17.8482,18.6083,17.8178,18.3346,46407748,279387254,0.6385,3.6082,6.0203,2.9168,9594144417.78,,12383650125.63,1591068726,0,2053673321,26.7709,3.5432,3.6671,94.044,
002145.SZ,ÖÐºËîÑ°×,20201013,18.3346,18.1218,18.6691,17.9698,18.4259,31812825,191956600,0.0912,0.4975,6.0339,1.9995,9641876479.56,,12445260325.26,1591068726,0,2053673321,26.9041,3.5608,3.6853,94.5119,
002145.SZ,ÖÐºËîÑ°×,20201014,18.4259,18.3042,18.4563,18.0914,18.2434,22418233,134464931,-0.1824,-0.9901,5.998,1.409,9546412356,,12322039926,1591068726,0,2053673321,26.6377,3.5256,3.6488,93.5761,
002145.SZ,ÖÐºËîÑ°×,20201015,18.2434,18.2738,18.4259,18.1218,18.2434,16421794,98726553,0,0,6.0119,1.0321,9546412356,,12322039926,1591068726,0,2053673321,26.6377,3.5256,3.6488,93.5761,
002145.SZ,ÖÐºËîÑ°×,20201016,18.2434,18.0914,18.3042,17.8482,18.0002,14365054,85148717,-0.2432,-1.3333,5.9275,0.9029,9419126857.92,,12157746060.32,1591068726,0,2053673321,26.2826,3.4786,3.6002,92.3285,
002145.SZ,ÖÐºËîÑ°×,20201019,18.0002,18.0306,18.1522,17.4833,17.5441,20068655,116843676,-0.4561,-2.5338,5.8222,1.2613,9180466549.02,,11849695062.17,1591068726,0,2053673321,25.6166,3.3904,3.509,89.9891,
002145.SZ,ÖÐºËîÑ°×,20201020,17.5441,17.5745,17.6049,17.3313,17.5745,10879806,62430618,0.0304,0.1733,5.7382,0.6838,9196377236.28,,11870231795.38,1591068726,0,2053673321,25.661,3.3963,3.515,90.145,
002145.SZ,ÖÐºËîÑ°×,20201021,17.5745,17.6049,17.6049,16.784,16.784,16990900,95879047,-0.7905,-4.4983,5.643,1.0679,8782699367.52,,11336276731.92,1591068726,0,2053673321,24.5067,3.2435,3.3569,86.09,
002145.SZ,ÖÐºËîÑ°×,20201022,16.784,17.088,17.3921,16.7231,16.9968,16840085,94318129,0.2128,1.2681,5.6008,1.0584,8894074178.34,,11480033864.39,1591068726,0,2053673321,24.8175,3.2846,3.3995,87.1818,
002145.SZ,ÖÐºËîÑ°×,20201023,16.9968,17.0576,17.1184,16.6623,16.6623,12163532,67271446,-0.3345,-1.9678,5.5306,0.7645,8719056618.48,,11254129799.08,1591068726,0,2053673321,24.3291,3.22,3.3326,85.4662,
002145.SZ,ÖÐºËîÑ°×,20201026,16.6623,16.6319,17.4529,16.5711,17.0576,17494308,98305168,0.3953,2.3723,5.6193,1.0995,8925895552.86,,11521107330.81,1591068726,0,2053673321,24.9063,3.2964,3.4117,87.4937,
002145.SZ,ÖÐºËîÑ°×,20201027,17.0576,16.9056,17.1792,16.6927,16.9968,13412899,74920279,-0.0608,-0.3565,5.5857,0.843,8894074178.34,,11480033864.39,1591068726,0,2053673321,24.8175,3.2846,3.3995,87.1818,
002145.SZ,ÖÐºËîÑ°×,20201028,16.9968,16.9664,17.8178,16.9056,17.6657,36178364,207572285,0.6689,3.9356,5.7375,2.2738,9244109298.06,,11931841995.01,1591068726,0,2053673321,26.0404,2.0905,3.5333,90.6129,
002145.SZ,ÖÐºËîÑ°×,20201029,17.6657,17.8482,18.1522,17.4833,17.6353,44463928,260319650,-0.0304,-0.1721,5.8546,2.7946,9228198610.8,,11911305261.8,1591068726,0,2053673321,25.9956,2.0869,3.5272,90.4569,
002145.SZ,ÖÐºËîÑ°×,20201030,17.6353,17.4833,17.5441,16.7536,16.9056,27697762,155612479,-0.7297,-4.1379,5.6182,1.7408,8846342116.56,,11418423664.76,1591068726,0,2053673321,24.9199,2.0005,3.3813,86.7139,
002145.SZ,ÖÐºËîÑ°×,20201102,16.9056,16.9056,17.1184,16.5711,16.784,15964109,88417144,-0.1216,-0.7194,5.5385,1.0034,8782699367.52,,11336276731.92,1591068726,0,2053673321,24.7407,1.9862,3.3569,86.09,
002145.SZ,ÖÐºËîÑ°×,20201103,16.784,16.784,17.1184,16.7231,16.9968,17362734,96762220,0.2128,1.2681,5.573,1.0913,8894074178.34,,11480033864.39,1591068726,0,2053673321,25.0544,2.0113,3.3995,87.1818,
002145.SZ,ÖÐºËîÑ°×,20201104,16.9968,16.936,17.0272,16.6927,16.7536,12196482,67507237,-0.2432,-1.4311,5.535,0.7666,8766788680.26,,11315739998.71,1591068726,0,2053673321,24.6958,1.9826,3.3508,85.9341,
002145.SZ,ÖÐºËîÑ°×,20201105,16.7536,16.8752,17.3009,16.7536,17.2704,19740467,110816431,0.5169,3.0853,5.6137,1.2407,9037270363.68,,11664864463.28,1591068726,0,2053673321,25.4578,2.0437,3.4542,88.5854,
002145.SZ,ÖÐºËîÑ°×,20201106,17.2704,17.24,17.4225,16.9056,16.9968,15189690,85685430,-0.2737,-1.5845,5.641,0.9547,8894074178.34,,11480033864.39,1591068726,0,2053673321,25.0544,2.0113,3.3995,87.1818,
002145.SZ,ÖÐºËîÑ°×,20201109,16.9968,17.0576,17.4529,17.0576,17.4225,22371195,127214554,0.4257,2.5045,5.6865,1.406,9116823799.98,,11767548129.33,1591068726,0,2053673321,25.6819,2.0617,3.4846,89.3652,
002145.SZ,ÖÐºËîÑ°×,20201110,17.4225,17.4833,17.8786,17.1792,17.3009,29301737,169292448,-0.1216,-0.6981,5.7776,1.8416,9053181050.94,,11685401196.49,1591068726,0,2053673321,25.5026,2.0473,3.4603,88.7414,
002145.SZ,ÖÐºËîÑ°×,20201111,17.3009,17.2096,18.2434,17.1184,18.0002,55073395,323382574,0.6993,4.0422,5.8718,3.4614,9419126857.92,,12157746060.32,1591068726,0,2053673321,26.5335,2.1301,3.6002,92.3285,
002145.SZ,ÖÐºËîÑ°×,20201112,18.0002,17.9394,18.4563,17.5441,18.3042,58567483,346797029,0.3041,1.6892,5.9213,3.681,9578233730.52,,12363113392.42,1591068726,0,2053673321,26.9817,2.1661,3.661,93.8881,
002145.SZ,ÖÐºËîÑ°×,20201113,18.3042,18.3955,19.034,18.2738,18.8515,85225504,526046220,0.5473,2.99,6.1724,5.3565,9864626101.2,,12732774590.2,1591068726,0,2053673321,27.7884,2.2308,3.7705,96.6954,
002145.SZ,ÖÐºËîÑ°×,20201116,18.8515,18.9428,20.6759,18.5779,20.1894,128126212,834310553,1.3379,7.0968,6.5116,8.0528,10564696340.64,,13636390851.44,1591068726,0,2053673321,29.7605,2.3891,4.038,103.5576,
002145.SZ,ÖÐºËîÑ°×,20201117,20.1894,20.0374,20.1286,19.3684,19.4293,81538515,526692607,-0.7601,-3.7651,6.4594,5.1248,10166929159.14,,13122972521.19,1591068726,0,2053673321,28.64,2.2992,3.886,99.6586,
002145.SZ,ÖÐºËîÑ°×,20201118,19.4293,19.7637,20.1894,19.3988,19.7029,73622650,478781283,0.2737,1.4085,6.5032,4.6272,10310125344.48,,13307803120.08,1591068726,0,2053673321,29.0434,2.3316,3.9407,101.0622,
002145.SZ,ÖÐºËîÑ°×,20201119,19.7029,20.007,20.0982,18.6995,19.2468,70457460,447340510,-0.4561,-2.3148,6.3491,4.4283,10071465035.58,,12999752121.93,1591068726,0,2053673321,28.3711,2.2776,3.8495,98.7228,
002145.SZ,ÖÐºËîÑ°×,20201120,19.2468,19.0644,19.3076,18.5779,19.186,55390341,344749372,-0.0608,-0.316,6.224,3.4813,10039643661.06,,12958678655.51,1591068726,0,2053673321,28.2814,2.2704,3.8374,98.4109,
002145.SZ,ÖÐºËîÑ°×,20201123,19.186,19.1252,20.0678,18.8211,19.5509,70928149,455301029,0.3649,1.9017,6.4192,4.4579,10230571908.18,,13205119454.03,1591068726,0,2053673321,28.8193,2.3136,3.9103,100.2824,
002145.SZ,ÖÐºËîÑ°×,20201124,19.5509,19.3076,19.3076,18.7907,18.9732,49891006,311217803,-0.5777,-2.9549,6.238,3.1357,9928268850.24,,12814921523.04,1591068726,0,2053673321,27.9677,2.2452,3.7948,97.3192,
002145.SZ,ÖÐºËîÑ°×,20201125,18.9732,18.882,19.0948,18.5475,18.5475,34363715,212639328,-0.4257,-2.2436,6.1879,2.1598,9705519228.6,,12527407258.1,1591068726,0,2053673321,27.3402,2.1948,3.7096,95.1357,
002145.SZ,ÖÐºËîÑ°×,20201126,18.5475,18.5171,18.6691,17.9394,18.3346,29421962,176656935,-0.2128,-1.1475,6.0043,1.8492,9594144417.78,,12383650125.63,1591068726,0,2053673321,27.0265,2.1697,3.6671,94.044,
002145.SZ,ÖÐºËîÑ°×,20201127,18.3346,18.2738,18.4867,18.0306,18.4563,22484067,135080350,0.1216,0.6633,6.0078,1.4131,9657787166.82,,12465797058.47,1591068726,0,2053673321,27.2058,2.1841,3.6914,94.6679,
002145.SZ,ÖÐºËîÑ°×,20201130,18.4563,18.3955,18.6995,18.1522,18.3346,23972937,145474041,-0.1216,-0.659,6.0683,1.5067,9594144417.78,,12383650125.63,1591068726,0,2053673321,27.0265,2.1697,3.6671,94.044,
002145.SZ,ÖÐºËîÑ°×,20201201,18.3346,18.1522,18.9732,18.0914,18.6387,35460120,216678078,0.3041,1.6584,6.1105,2.2287,9753251290.38,,12589017457.73,1591068726,0,2053673321,27.4747,2.2056,3.7279,95.6036,
002145.SZ,ÖÐºËîÑ°×,20201202,18.6387,18.6083,18.8211,18.4867,18.6995,27501789,168420660,0.0608,0.3263,6.124,1.7285,9785072664.9,,12630090924.15,1591068726,0,2053673321,27.5643,2.2128,3.7401,95.9155,
002145.SZ,ÖÐºËîÑ°×,20201203,18.6995,19.2772,19.6725,18.9124,18.9124,57637954,364402036,0.2128,1.1382,6.3223,3.6226,9896447475.72,,12773848056.62,1591068726,0,2053673321,27.8781,2.238,3.7826,97.0073,
002145.SZ,ÖÐºËîÑ°×,20201204,18.9124,18.7299,18.8515,18.2738,18.4867,30288772,184307288,-0.4257,-2.2508,6.085,1.9037,9673697854.08,,12486333791.68,1591068726,0,2053673321,27.2506,2.1876,3.6975,94.8238,
002145.SZ,ÖÐºËîÑ°×,20201207,18.4867,18.3955,18.5171,18.213,18.2738,20669000,124572577,-0.2128,-1.1513,6.027,1.2991,9562323043.26,,12342576659.21,1591068726,0,2053673321,26.9368,2.1625,3.6549,93.7321,
002145.SZ,ÖÐºËîÑ°×,20201208,18.2738,18.2434,18.3955,18.1522,18.1826,16087200,96571642,-0.0912,-0.4992,6.003,1.0111,9514590981.48,,12280966459.58,1591068726,0,2053673321,26.8024,2.1517,3.6367,93.2642,
002145.SZ,ÖÐºËîÑ°×,20201209,18.1826,18.2434,18.3042,17.7265,17.7265,20673985,122249908,-0.4561,-2.5084,5.9132,1.2994,9275930672.58,,11972915461.43,1591068726,0,2053673321,26.1301,2.0977,3.5455,90.9248,
002145.SZ,ÖÐºËîÑ°×,20201210,17.7265,17.7873,18.061,17.7873,17.8786,14038245,82611546,0.152,0.8576,5.8847,0.8823,9355484108.88,,12075599127.48,1591068726,0,2053673321,26.3542,2.1157,3.5759,91.7046,
002145.SZ,ÖÐºËîÑ°×,20201211,17.8786,17.9394,18.0306,17.088,17.24,24094036,137729648,-0.6385,-3.5714,5.7163,1.5143,9021359676.42,,11644327730.07,1591068726,0,2053673321,25.413,2.0401,3.4481,88.4295,
002145.SZ,ÖÐºËîÑ°×,20201214,17.24,17.24,17.3313,16.8448,17.24,14982415,84142806,0,0,5.6161,0.9417,9021359676.42,,11644327730.07,1591068726,0,2053673321,25.413,2.0401,3.4481,88.4295,
002145.SZ,ÖÐºËîÑ°×,20201215,17.24,17.1184,17.4529,17.088,17.3313,13677850,77602162,0.0912,0.5291,5.6736,0.8597,9069091738.2,,11705937929.7,1591068726,0,2053673321,25.5474,2.0509,3.4664,88.8973,
002145.SZ,ÖÐºËîÑ°×,20201216,17.3313,17.2704,17.3313,16.784,16.9968,14456274,80943818,-0.3345,-1.9298,5.5992,0.9086,8894074178.34,,11480033864.39,1591068726,0,2053673321,25.0544,2.0113,3.3995,87.1818,
002145.SZ,ÖÐºËîÑ°×,20201217,16.9968,17.0272,17.3313,16.8144,17.3009,15511916,87378512,0.3041,1.7889,5.633,0.9749,9053181050.94,,11685401196.49,1591068726,0,2053673321,25.5026,2.0473,3.4603,88.7414,
002145.SZ,ÖÐºËîÑ°×,20201218,17.3009,17.24,17.5441,17.088,17.2096,12606167,71919600,-0.0912,-0.5272,5.7051,0.7923,9005448989.16,,11623790996.86,1591068726,0,2053673321,25.3681,2.0365,3.4421,88.2735,
002145.SZ,ÖÐºËîÑ°×,20201221,17.2096,17.2096,17.5441,17.1184,17.4529,14889513,85272424,0.2432,1.4134,5.727,0.9358,9132734487.24,,11788084862.54,1591068726,0,2053673321,25.7267,2.0653,3.4907,89.5212,
002145.SZ,ÖÐºËîÑ°×,20201222,17.4529,17.5137,17.5441,16.7231,16.784,19613556,109720230,-0.6689,-3.8328,5.5941,1.2327,8782699367.52,,11336276731.92,1591068726,0,2053673321,24.7407,1.9862,3.3569,86.09,
002145.SZ,ÖÐºËîÑ°×,20201223,16.784,16.8144,16.9664,16.3887,16.5711,20744903,113250685,-0.2128,-1.2681,5.4592,1.3038,8671324556.7,,11192519599.45,1591068726,0,2053673321,24.4269,1.961,3.3144,84.9983,
002145.SZ,ÖÐºËîÑ°×,20201224,16.5711,16.5711,16.5711,16.2367,16.3583,11749975,63215459,-0.2128,-1.2844,5.3801,0.7385,8559949745.88,,11048762466.98,1591068726,0,2053673321,24.1132,1.9358,3.2718,83.9066,
002145.SZ,ÖÐºËîÑ°×,20201225,16.3583,16.3887,16.6927,16.1454,16.5407,10416530,56535842,0.1824,1.1152,5.4275,0.6547,8655413869.44,,11171982866.24,1591068726,0,2053673321,24.3821,1.9574,3.3083,84.8424,
002145.SZ,ÖÐºËîÑ°×,20201228,16.5407,16.5407,16.5407,16.2671,16.3279,10562424,56871611,-0.2128,-1.2868,5.3843,0.6639,8544039058.62,,11028225733.77,1591068726,0,2053673321,24.0684,1.9322,3.2657,83.7506,
002145.SZ,ÖÐºËîÑ°×,20201229,16.3279,16.3279,16.5103,16.2062,16.3887,8541328,45973278,0.0608,0.3724,5.3825,0.5368,8575860433.14,,11069299200.19,1591068726,0,2053673321,24.158,1.9394,3.2779,84.0626,
002145.SZ,ÖÐºËîÑ°×,20201230,16.3887,16.3887,17.3009,16.2975,16.9664,21694786,119518272,0.5777,3.525,5.5091,1.3635,8878163491.08,,11459497131.18,1591068726,0,2053673321,25.0096,2.0077,3.3934,87.0258,
002145.SZ,ÖÐºËîÑ°×,20201231,16.9664,16.8448,17.1488,16.784,16.8752,16072955,89589060,-0.0912,-0.5376,5.5739,1.0102,8830244116.8,,11397886931.55,1591034976,0,2053673321,24.8751,1.9969,3.3752,86.5579,
002145.SZ,ÖÐºËîÑ°×,20210104,16.8752,16.8448,17.24,16.784,17.2096,19395846,108654675,0.3345,1.982,5.602,1.2191,9005257964.16,,11623790996.86,1591034976,0,2053673321,25.3681,2.0365,3.1284,10.2909,
002145.SZ,ÖÐºËîÑ°×,20210105,17.2096,17.2096,18.061,17.0272,17.909,44271432,257862420,0.6993,4.0636,5.8246,2.7826,9371196008.64,,12096135860.69,1591034976,0,2053673321,26.399,2.1193,3.2555,10.7091,
002145.SZ,ÖÐºËîÑ°×,20210106,17.909,18.0306,18.0306,17.3921,17.4833,28990933,167974804,-0.4257,-2.3769,5.794,1.8221,9148451112,,11808621595.75,1591034976,0,2053673321,25.7715,2.0689,3.1781,10.4545,
002145.SZ,ÖÐºËîÑ°×,20210107,17.4833,17.8178,17.9394,17.088,17.24,26465196,152269603,-0.2432,-1.3913,5.7536,1.6634,9021168313.92,,11644327730.07,1591034976,0,2053673321,25.413,2.0401,3.1339,10.3091,
002145.SZ,ÖÐºËîÑ°×,20210108,17.24,17.0576,17.5137,16.6927,17.3617,20645637,116058091,0.1216,0.7055,5.6214,1.2976,9084809712.96,,11726474662.91,1591034976,0,2053673321,25.5922,2.0545,3.156,10.3818,
002145.SZ,ÖÐºËîÑ°×,20210111,17.3617,17.5137,17.6353,16.9056,17.0576,25735245,145771660,-0.3041,-1.7513,5.6643,1.6175,8925706215.36,,11521107330.81,1591034976,0,2053673321,25.144,2.0185,3.1008,10.2,
002145.SZ,ÖÐºËîÑ°×,20210112,17.0576,17.24,18.3346,17.1792,18.061,56171002,331559598,1.0034,5.8824,5.9027,3.5305,9450747757.44,,12198819526.74,1591034976,0,2053673321,26.6231,2.1373,3.2832,10.8,
002145.SZ,ÖÐºËîÑ°×,20210113,18.061,18.1218,18.5475,17.6961,18.3955,53795606,322623496,0.3345,1.8519,5.9972,3.3812,9625761604.8,,12424723592.05,1591034976,0,2053673321,27.1161,2.1769,3.344,11,
002145.SZ,ÖÐºËîÑ°×,20210114,18.3955,18.3651,18.3651,17.8178,17.909,30255286,179253439,-0.4865,-2.6446,5.9247,1.9016,9371196008.64,,12096135860.69,1591034976,0,2053673321,26.399,2.1193,3.2555,10.7091,
002145.SZ,ÖÐºËîÑ°×,20210115,17.909,17.909,18.3955,17.8178,18.3042,30466982,182318933,0.3953,2.2071,5.9841,1.9149,9578030555.52,,12363113392.42,1591034976,0,2053673321,26.9817,2.1661,3.3274,10.9455,
002145.SZ,ÖÐºËîÑ°×,20210118,18.3042,18.2434,18.3651,18.0306,18.2434,29190254,174350734,-0.0608,-0.3322,5.9729,1.8347,9546209856,,12322039926,1591034976,0,2053673321,26.892,2.1589,3.3163,10.9091,
002145.SZ,ÖÐºËîÑ°×,20210119,18.2434,18.213,18.213,17.3617,17.4529,33694594,197034590,-0.7905,-4.3333,5.8477,2.1178,9132540762.24,,11788084862.54,1591034976,0,2053673321,25.7267,2.0653,3.1726,10.4364,
002145.SZ,ÖÐºËîÑ°×,20210120,17.4529,17.3313,17.4529,16.936,17.088,22245438,125756895,-0.3649,-2.0906,5.6532,1.3982,8941616565.12,,11541644064.02,1591034976,0,2053673321,25.1889,2.0221,3.1063,10.2182,
002145.SZ,ÖÐºËîÑ°×,20210121,17.088,17.0272,18.7907,16.9968,18.7907,134136380,818811940,1.7027,9.9644,6.1043,8.4308,9832596151.68,,12691701123.78,1591034976,0,2053673321,27.6988,2.2236,3.4158,11.2364,
002145.SZ,ÖÐºËîÑ°×,20210122,18.7907,18.8515,20.6759,18.5475,20.6759,179585033,1175306215,1.8852,10.0324,6.5446,11.2873,10819037836.8,,13964978582.8,1591034976,0,2053673321,30.4776,2.4467,3.7585,12.3636,
002145.SZ,ÖÐºËîÑ°×,20210125,20.6759,21.8009,22.7435,19.3988,21.9833,258529151,1816166493,1.3074,6.3235,7.025,16.2491,11503182876.48,,14848058110.83,1591034976,0,2053673321,32.4049,2.6014,3.9962,13.1455,
002145.SZ,ÖÐºËîÑ°×,20210126,21.9833,21.4968,23.9597,20.6455,22.6219,253569621,1872089325,0.6385,2.9046,7.3829,15.9374,11837300221.44,,15279329508.24,1591034976,0,2053673321,33.3461,2.677,4.1122,13.5273,
002145.SZ,ÖÐºËîÑ°×,20210127,22.6219,22.1354,24.6286,20.9495,23.7773,217703738,1622465988,1.1554,5.1075,7.4526,13.6832,12441893512.32,,16059725370.22,1591034976,0,2053673321,35.0493,2.8137,4.3223,14.2182,
002145.SZ,ÖÐºËîÑ°×,20210128,23.7773,22.6219,26.1489,22.5914,25.0847,237817398,1935033764,1.3074,5.4987,8.1366,14.9473,13126038552,,16942804898.25,1591034976,0,2053673321,36.9765,2.9684,4.5599,15,
