´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,20190911,174.2064,175.102,175.3259,173.5346,174.6542,8721735,67924688,0.4478,0.2571,7.788,0.8915,7631171987.4,,7632789278.4,978355383,0,978562728,18.0715,4.257,3.597,355.2827,
000848.SZ,³ÐµÂÂ¶Â¶,20190912,174.6542,174.6542,174.8781,173.3107,174.4303,6018610,46752746,-0.2239,-0.1282,7.768,0.6152,7621388433.57,,7623003651.12,978355383,0,978562728,18.0483,4.2516,3.5924,354.8272,
000848.SZ,³ÐµÂÂ¶Â¶,20190916,174.4303,174.4303,177.789,173.3107,176.8933,10906691,85693115,2.4631,1.4121,7.8569,1.1148,7729007525.7,,7730645551.2,978355383,0,978562728,18.3031,4.3116,3.6432,359.8376,
000848.SZ,³ÐµÂÂ¶Â¶,20190917,176.8933,176.4455,176.6694,173.0868,173.5346,9284224,72300357,-3.3587,-1.8987,7.7874,0.949,7582254218.25,,7583861142,978355383,0,978562728,17.9556,4.2297,3.574,353.0053,
000848.SZ,³ÐµÂÂ¶Â¶,20190918,173.5346,173.9824,176.4455,173.5346,174.6542,7477355,58437365,1.1196,0.6452,7.8152,0.7643,7631171987.4,,7632789278.4,978355383,0,978562728,18.0715,4.257,3.597,355.2827,
000848.SZ,³ÐµÂÂ¶Â¶,20190919,174.6542,174.6542,176.8933,173.7585,176.2216,6294110,49451982,1.5674,0.8974,7.8569,0.6433,7699656864.21,,7701288669.36,978355383,0,978562728,18.2336,4.2952,3.6293,358.4712,
000848.SZ,³ÐµÂÂ¶Â¶,20190920,176.2216,176.8933,177.5651,174.6542,176.6694,6540906,51549127,0.4478,0.2541,7.881,0.6686,7719223971.87,,7720859923.92,978355383,0,978562728,18.28,4.3061,3.6385,359.3821,
000848.SZ,³ÐµÂÂ¶Â¶,20190923,176.6694,176.6694,176.8933,171.5194,173.3107,6597614,51105039,-3.3587,-1.9011,7.746,0.6744,7572470664.42,,7574075514.72,978355383,0,978562728,17.9324,4.2243,3.5694,352.5498,
000848.SZ,³ÐµÂÂ¶Â¶,20190924,173.3107,172.6389,176.2216,172.6389,175.102,7326774,57176312,1.7913,1.0336,7.8037,0.7489,7650739095.06,,7652360532.96,978355383,0,978562728,18.1178,4.2679,3.6063,356.1937,
000848.SZ,³ÐµÂÂ¶Â¶,20190925,175.102,174.4303,174.4303,170.3998,170.3998,6048627,46404263,-4.7022,-2.6854,7.6719,0.6182,7445284464.63,,7446862360.08,978355383,0,978562728,17.6313,4.1533,3.5094,346.6284,
000848.SZ,³ÐµÂÂ¶Â¶,20190926,170.3998,170.8476,171.7433,167.4889,167.9367,6574505,49677764,-2.4631,-1.4455,7.5561,0.672,7337665372.5,,7339220460,978355383,0,978562728,17.3764,4.0933,3.4587,341.618,
000848.SZ,³ÐµÂÂ¶Â¶,20190927,167.9367,168.3845,169.5041,167.7128,168.3845,4689650,35264706,0.4478,0.2667,7.5197,0.4793,7357232480.16,,7358791714.56,978355383,0,978562728,17.4227,4.1042,3.4679,342.529,
000848.SZ,³ÐµÂÂ¶Â¶,20190930,168.3845,168.1606,169.0563,167.4889,168.6085,3665955,27540195,0.2239,0.133,7.5124,0.3747,7367016033.99,,7368577341.84,978355383,0,978562728,17.4459,4.1097,3.4725,342.9845,
000848.SZ,³ÐµÂÂ¶Â¶,20191008,168.6085,168.8324,169.0563,167.4889,168.3845,5229022,39304656,-0.2239,-0.1328,7.5166,0.5345,7357232480.16,,7358791714.56,978355383,0,978562728,17.4227,4.1042,3.4679,342.529,
000848.SZ,³ÐµÂÂ¶Â¶,20191009,168.3845,167.9367,170.3998,166.5932,170.1759,4575964,34490309,1.7913,1.0638,7.5373,0.4677,7435500910.8,,7437076732.8,978355383,0,978562728,17.6081,4.1479,3.5048,346.1729,
000848.SZ,³ÐµÂÂ¶Â¶,20191010,170.1759,169.5041,173.0868,169.5041,172.8629,6211983,47717725,2.687,1.5789,7.6816,0.6349,7552903556.76,,7554504260.16,978355383,0,978562728,17.8861,4.2134,3.5601,351.6388,
000848.SZ,³ÐµÂÂ¶Â¶,20191011,172.8629,173.0868,173.3107,171.2954,172.415,4692005,36093213,-0.4478,-0.2591,7.6925,0.4796,7533336449.1,,7534933005.6,978355383,0,978562728,17.8398,4.2024,3.5509,350.7278,
000848.SZ,³ÐµÂÂ¶Â¶,20191014,172.415,172.415,175.102,171.5194,174.4303,6504290,50470502,2.0152,1.1688,7.7596,0.6648,7621388433.57,,7623003651.12,978355383,0,978562728,18.0483,4.2516,3.5924,354.8272,
000848.SZ,³ÐµÂÂ¶Â¶,20191015,174.4303,173.7585,173.9824,171.7433,172.6389,4859656,37478920,-1.7913,-1.027,7.7123,0.4967,7543120002.93,,7544718632.88,978355383,0,978562728,17.8629,4.2079,3.5555,351.1833,
000848.SZ,³ÐµÂÂ¶Â¶,20191016,172.6389,173.5346,173.9824,171.5194,172.1911,2962176,22803608,-0.4478,-0.2594,7.6983,0.3028,7523552895.27,,7525147378.32,978355383,0,978562728,17.8166,4.197,3.5463,350.2723,
000848.SZ,³ÐµÂÂ¶Â¶,20191017,172.1911,171.9672,171.9672,170.6237,171.0715,2574921,19687670,-1.1196,-0.6502,7.6459,0.2632,7474635126.12,,7476219241.92,978355383,0,978562728,17.7008,4.1697,3.5233,347.9949,
000848.SZ,³ÐµÂÂ¶Â¶,20191018,171.0715,171.0715,171.2954,168.3845,168.6085,3743012,28368819,-2.4631,-1.4398,7.5791,0.3826,7367016033.99,,7368577341.84,978355383,0,978562728,17.4459,4.1097,3.4725,342.9845,
000848.SZ,³ÐµÂÂ¶Â¶,20191021,168.6085,168.6085,171.0715,167.9367,170.8476,4232873,32070590,2.2392,1.328,7.5766,0.4327,7464851572.29,,7466433614.64,978355383,0,978562728,17.6776,4.1642,3.5186,347.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20191022,170.8476,171.5194,172.415,170.1759,172.415,3774702,28884980,1.5674,0.9174,7.6523,0.3858,7533336449.1,,7534933005.6,978355383,0,978562728,17.8398,4.2024,3.5509,350.7278,
000848.SZ,³ÐµÂÂ¶Â¶,20191023,172.415,172.415,173.9824,169.952,170.8476,4764285,36613234,-1.5674,-0.9091,7.6849,0.487,7464851572.29,,7466433614.64,978355383,0,978562728,17.5403,3.9431,3.5186,347.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20191024,170.8476,170.3998,172.6389,169.0563,171.7433,4103229,31330542,0.8957,0.5242,7.6356,0.4194,7503985787.61,,7505576123.76,978355383,0,978562728,17.6323,3.9638,3.5371,349.3614,
000848.SZ,³ÐµÂÂ¶Â¶,20191025,171.7433,171.5194,172.6389,169.2802,172.415,4974600,38031537,0.6717,0.3911,7.6451,0.5085,7533336449.1,,7534933005.6,978355383,0,978562728,17.7012,3.9793,3.5509,350.7278,
000848.SZ,³ÐµÂÂ¶Â¶,20191028,172.415,171.5194,173.0868,170.8476,172.6389,8135968,62561657,0.2239,0.1299,7.6895,0.8316,7543120002.93,,7544718632.88,978355383,0,978562728,17.7242,3.9844,3.5555,351.1833,
000848.SZ,³ÐµÂÂ¶Â¶,20191029,172.6389,172.415,176.2216,171.7433,174.8781,14192874,110767749,2.2392,1.297,7.8045,1.4507,7640955541.23,,7642574905.68,978355383,0,978562728,17.9541,4.0361,3.6016,355.7382,
000848.SZ,³ÐµÂÂ¶Â¶,20191030,174.8781,174.6542,176.6694,172.6389,176.4455,9001460,70259720,1.5674,0.8963,7.8054,0.9201,7709440418.04,,7711074296.64,978355383,0,978562728,18.115,4.0723,3.6339,358.9267,
000848.SZ,³ÐµÂÂ¶Â¶,20191031,176.4455,176.4455,180.2521,174.8781,177.789,15290548,121512636,1.3435,0.7614,7.9469,1.5629,7768141741.02,,7769788060.32,978355383,0,978562728,18.253,4.1033,3.6616,361.6596,
000848.SZ,³ÐµÂÂ¶Â¶,20191101,177.789,177.1173,177.5651,173.5346,175.5498,10034647,78780876,-2.2392,-1.2594,7.8509,1.0257,7670306202.72,,7671931787.52,978355383,0,978562728,18.0231,4.0516,3.6155,357.1047,
000848.SZ,³ÐµÂÂ¶Â¶,20191104,175.5498,175.5498,178.2368,175.102,176.4455,11305758,89130708,0.8957,0.5102,7.8837,1.1556,7709440418.04,,7711074296.64,978355383,0,978562728,18.115,4.0723,3.6339,358.9267,
000848.SZ,³ÐµÂÂ¶Â¶,20191105,176.4455,176.2216,178.9086,174.8781,177.3412,9493254,74961870,0.8957,0.5076,7.8963,0.9703,7748574633.36,,7750216805.76,978355383,0,978562728,18.207,4.093,3.6524,360.7486,
000848.SZ,³ÐµÂÂ¶Â¶,20191106,177.3412,176.8933,181.8195,175.9977,180.6999,17054651,136974398,3.3587,1.8939,8.0315,1.7432,7895327940.81,,7897001214.96,978355383,0,978562728,18.5518,4.1705,3.7215,367.581,
000848.SZ,³ÐµÂÂ¶Â¶,20191107,180.6999,180.2521,182.0434,178.0129,179.5803,14530165,116505789,-1.1196,-0.6196,8.0182,1.4852,7846410171.66,,7848073078.56,978355383,0,978562728,18.4369,4.1446,3.6985,365.3035,
000848.SZ,³ÐµÂÂ¶Â¶,20191108,179.5803,179.8042,184.9543,179.3564,180.6999,20777136,169128314,1.1196,0.6234,8.1401,2.1237,7895327940.81,,7897001214.96,978355383,0,978562728,18.5518,4.1705,3.7215,367.581,
000848.SZ,³ÐµÂÂ¶Â¶,20191111,180.6999,179.8042,179.8042,173.5346,174.8781,13790770,108618571,-5.8218,-3.2218,7.8762,1.4096,7640955541.23,,7642574905.68,978355383,0,978562728,17.9541,4.0361,3.6016,355.7382,
000848.SZ,³ÐµÂÂ¶Â¶,20191112,174.8781,174.6542,176.2216,172.8629,175.9977,8191661,63831166,1.1196,0.6402,7.7922,0.8373,7689873310.38,,7691503042.08,978355383,0,978562728,18.0691,4.062,3.6247,358.0157,
000848.SZ,³ÐµÂÂ¶Â¶,20191113,175.9977,175.5498,175.7738,173.5346,175.5498,5711047,44548870,-0.4478,-0.2545,7.8005,0.5837,7670306202.72,,7671931787.52,978355383,0,978562728,18.0231,4.0516,3.6155,357.1047,
000848.SZ,³ÐµÂÂ¶Â¶,20191114,175.5498,175.5498,175.9977,173.3107,173.9824,5598006,43614060,-1.5674,-0.8929,7.791,0.5722,7601821325.91,,7603432396.56,978355383,0,978562728,17.8622,4.0154,3.5832,353.9163,
000848.SZ,³ÐµÂÂ¶Â¶,20191115,173.9824,173.9824,175.9977,169.728,169.952,10186656,78526860,-4.0305,-2.3166,7.7088,1.0412,7425717356.97,,7427291105.52,978355383,0,978562728,17.4484,3.9224,3.5002,345.7174,
000848.SZ,³ÐµÂÂ¶Â¶,20191118,169.952,170.1759,171.2954,169.5041,170.8476,6291538,47854034,0.8957,0.527,7.6061,0.6431,7464851572.29,,7466433614.64,978355383,0,978562728,17.5403,3.9431,3.5186,347.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20191119,170.8476,170.1759,172.1911,170.1759,171.7433,5183758,39658671,0.8957,0.5242,7.6506,0.5298,7503985787.61,,7505576123.76,978355383,0,978562728,17.6323,3.9638,3.5371,349.3614,
000848.SZ,³ÐµÂÂ¶Â¶,20191120,171.7433,171.5194,171.7433,169.2802,169.5041,4877673,37110394,-2.2392,-1.3038,7.6082,0.4986,7406150249.31,,7407719850.96,978355383,0,978562728,17.4024,3.9121,3.491,344.8065,
000848.SZ,³ÐµÂÂ¶Â¶,20191121,169.5041,169.5041,170.8476,168.6085,169.728,4164009,31529188,0.2239,0.1321,7.5718,0.4256,7415933803.14,,7417505478.24,978355383,0,978562728,17.4254,3.9173,3.4956,345.2619,
000848.SZ,³ÐµÂÂ¶Â¶,20191122,169.728,170.1759,171.2954,169.0563,169.728,5107287,38790196,0,0,7.5951,0.522,7415933803.14,,7417505478.24,978355383,0,978562728,17.4254,3.9173,3.4956,345.2619,
000848.SZ,³ÐµÂÂ¶Â¶,20191125,169.728,169.5041,171.0715,169.0563,171.0715,4379949,33342607,1.3435,0.7916,7.6126,0.4477,7474635126.12,,7476219241.92,978355383,0,978562728,17.5633,3.9483,3.5233,347.9949,
000848.SZ,³ÐµÂÂ¶Â¶,20191126,171.0715,171.0715,171.2954,169.5041,170.8476,4433111,33740883,-0.2239,-0.1309,7.6111,0.4531,7464851572.29,,7466433614.64,978355383,0,978562728,17.5403,3.9431,3.5186,347.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20191127,170.8476,170.8476,171.2954,169.5041,169.728,3964050,30155161,-1.1196,-0.6553,7.6072,0.4052,7415933803.14,,7417505478.24,978355383,0,978562728,17.4254,3.9173,3.4956,345.2619,
000848.SZ,³ÐµÂÂ¶Â¶,20191128,169.728,169.728,170.3998,167.9367,168.3845,4064532,30662970,-1.3435,-0.7916,7.544,0.4154,7357232480.16,,7358791714.56,978355383,0,978562728,17.2874,3.8863,3.4679,342.529,
000848.SZ,³ÐµÂÂ¶Â¶,20191129,168.3845,168.3845,169.2802,167.7128,169.0563,3612518,27177532,0.6717,0.3989,7.5232,0.3692,7386583141.65,,7388148596.4,978355383,0,978562728,17.3564,3.9018,3.4817,343.8955,
000848.SZ,³ÐµÂÂ¶Â¶,20191202,169.0563,169.0563,169.728,167.9367,168.3845,3772581,28410367,-0.6717,-0.3974,7.5308,0.3856,7357232480.16,,7358791714.56,978355383,0,978562728,17.2874,3.8863,3.4679,342.529,
000848.SZ,³ÐµÂÂ¶Â¶,20191203,168.3845,167.9367,169.5041,166.8171,169.2802,4282274,32180724,0.8957,0.5319,7.5149,0.4377,7396366695.48,,7397934223.68,978355383,0,978562728,17.3794,3.9069,3.4864,344.351,
000848.SZ,³ÐµÂÂ¶Â¶,20191204,169.2802,168.8324,170.6237,168.3845,170.3998,4489981,33990527,1.1196,0.6614,7.5703,0.4589,7445284464.63,,7446862360.08,978355383,0,978562728,17.4943,3.9328,3.5094,346.6284,
000848.SZ,³ÐµÂÂ¶Â¶,20191205,170.3998,170.3998,171.0715,169.728,170.8476,5042937,38379218,0.4478,0.2628,7.6105,0.5155,7464851572.29,,7466433614.64,978355383,0,978562728,17.5403,3.9431,3.5186,347.5394,
000848.SZ,³ÐµÂÂ¶Â¶,20191206,170.8476,171.0715,171.5194,170.1759,171.0715,3831825,29253072,0.2239,0.1311,7.6342,0.3917,7474635126.12,,7476219241.92,978355383,0,978562728,17.5633,3.9483,3.5233,347.9949,
000848.SZ,³ÐµÂÂ¶Â¶,20191209,171.0715,171.2954,172.1911,170.3998,171.7433,4249586,32549327,0.6717,0.3927,7.6594,0.4344,7503985787.61,,7505576123.76,978355383,0,978562728,17.6323,3.9638,3.5371,349.3614,
000848.SZ,³ÐµÂÂ¶Â¶,20191210,171.7433,171.5194,171.7433,170.6237,171.2954,3485686,26623188,-0.4478,-0.2608,7.6379,0.3563,7484418679.95,,7486004869.2,978355383,0,978562728,17.5863,3.9534,3.5279,348.4504,
000848.SZ,³ÐµÂÂ¶Â¶,20191211,171.2954,171.2954,171.2954,169.2802,169.5041,4884158,37054359,-1.7913,-1.0458,7.5866,0.4992,7406150249.31,,7407719850.96,978355383,0,978562728,17.4024,3.9121,3.491,344.8065,
000848.SZ,³ÐµÂÂ¶Â¶,20191212,169.5041,169.5041,170.3998,169.2802,169.5041,3193247,24227246,0,0,7.587,0.3264,7406150249.31,,7407719850.96,978355383,0,978562728,17.4024,3.9121,3.491,344.8065,
000848.SZ,³ÐµÂÂ¶Â¶,20191213,169.5041,169.952,171.7433,169.952,171.2954,7106691,54252685,1.7913,1.0568,7.634,0.7264,7484418679.95,,7486004869.2,978355383,0,978562728,17.5863,3.9534,3.5279,348.4504,
000848.SZ,³ÐµÂÂ¶Â¶,20191216,171.2954,172.1911,173.5346,171.5194,173.3107,6328946,48791020,2.0152,1.1765,7.7092,0.6469,7572470664.42,,7574075514.72,978355383,0,978562728,17.7932,3.9999,3.5694,352.5498,
000848.SZ,³ÐµÂÂ¶Â¶,20191217,173.3107,173.3107,175.5498,172.415,174.4303,8242136,64121731,1.1196,0.646,7.7797,0.8424,7621388433.57,,7623003651.12,978355383,0,978562728,17.9081,4.0258,3.5924,354.8272,
000848.SZ,³ÐµÂÂ¶Â¶,20191218,174.4303,174.6542,175.3259,173.5346,173.7585,5491750,42793068,-0.6717,-0.3851,7.7922,0.5613,7592037772.08,,7593646769.28,978355383,0,978562728,17.8392,4.0103,3.5786,353.4608,
000848.SZ,³ÐµÂÂ¶Â¶,20191219,173.7585,173.9824,174.6542,173.0868,173.7585,5426279,42096995,0,0,7.758,0.5546,7592037772.08,,7593646769.28,978355383,0,978562728,17.8392,4.0103,3.5786,353.4608,
000848.SZ,³ÐµÂÂ¶Â¶,20191220,173.7585,173.7585,174.6542,172.6389,172.6389,5939609,46022377,-1.1196,-0.6443,7.7484,0.6071,7543120002.93,,7544718632.88,978355383,0,978562728,17.7242,3.9844,3.5555,351.1833,
000848.SZ,³ÐµÂÂ¶Â¶,20191223,172.6389,173.5346,173.5346,169.952,170.1759,7491850,57461370,-2.4631,-1.4267,7.6699,0.7658,7435500910.8,,7437076732.8,978355383,0,978562728,17.4713,3.9276,3.5048,346.1729,
000848.SZ,³ÐµÂÂ¶Â¶,20191224,170.1759,170.8476,171.7433,170.3998,171.5194,3362356,25704533,1.3435,0.7895,7.6448,0.3437,7494202233.78,,7495790496.48,978355383,0,978562728,17.6093,3.9586,3.5325,348.9059,
000848.SZ,³ÐµÂÂ¶Â¶,20191225,171.5194,171.5194,171.9672,170.3998,170.6237,3878572,29629763,-0.8957,-0.5222,7.6393,0.3964,7455068018.46,,7456647987.36,978355383,0,978562728,17.5173,3.9379,3.514,347.0839,
000848.SZ,³ÐµÂÂ¶Â¶,20191226,170.6237,170.6237,171.7433,170.6237,171.5194,4353547,33285211,0.8957,0.5249,7.6455,0.445,7494202233.78,,7495790496.48,978355383,0,978562728,17.6093,3.9586,3.5325,348.9059,
000848.SZ,³ÐµÂÂ¶Â¶,20191227,171.5194,171.7433,173.5346,171.5194,172.8629,7478289,57721461,1.3435,0.7833,7.7185,0.7644,7552903556.76,,7554504260.16,978355383,0,978562728,17.7472,3.9896,3.5601,351.6388,
000848.SZ,³ÐµÂÂ¶Â¶,20191230,172.8629,172.1911,178.4607,172.1911,176.2216,13583669,106661143,3.3587,1.943,7.8522,1.3884,7699656864.21,,7701288669.36,978355383,0,978562728,18.092,4.0671,3.6293,358.4712,
000848.SZ,³ÐµÂÂ¶Â¶,20191231,176.2216,175.3259,176.6694,174.4303,176.2216,8069653,63330109,0,0,7.8479,0.8248,7699656864.21,,7701288669.36,978355383,0,978562728,18.092,4.0671,3.6293,358.4712,
000848.SZ,³ÐµÂÂ¶Â¶,20200102,176.2216,177.1173,178.9086,175.7738,178.6847,10244783,81433200,2.4631,1.3977,7.9487,1.0471,7807275956.34,,7808930569.44,978355383,0,978562728,18.3449,4.124,3.4623,28.2442,
000848.SZ,³ÐµÂÂ¶Â¶,20200103,178.6847,178.6847,180.476,177.5651,179.1325,9398882,75155595,0.4478,0.2506,7.9962,0.9607,7826843064,,7828501824,978355383,0,978562728,18.3909,4.1343,3.471,28.315,
000848.SZ,³ÐµÂÂ¶Â¶,20200106,179.1325,177.1173,179.1325,174.4303,176.8933,16197501,127949743,-2.2392,-1.25,7.8994,1.6556,7729007525.7,,7730645551.2,978355383,0,978562728,18.161,4.0826,3.4276,27.961,
000848.SZ,³ÐµÂÂ¶Â¶,20200107,176.8933,176.4455,178.6847,175.7738,178.2368,8202324,64943853,1.3435,0.7595,7.9177,0.8384,7787708848.68,,7789359314.88,978355383,0,978562728,18.2989,4.1136,3.4537,28.1734,
000848.SZ,³ÐµÂÂ¶Â¶,20200108,178.2368,177.789,178.0129,174.2064,175.5498,8691392,68387728,-2.687,-1.5075,7.8684,0.8884,7670306202.72,,7671931787.52,978355383,0,978562728,18.0231,4.0516,3.4016,27.7487,
000848.SZ,³ÐµÂÂ¶Â¶,20200109,175.5498,175.9977,177.1173,175.102,176.6694,6695426,52703986,1.1196,0.6378,7.8716,0.6844,7719223971.87,,7720859923.92,978355383,0,978562728,18.138,4.0775,3.4233,27.9256,
000848.SZ,³ÐµÂÂ¶Â¶,20200110,176.6694,176.4455,178.4607,176.4455,177.5651,6744039,53407438,0.8957,0.507,7.9192,0.6893,7758358187.19,,7760002433.04,978355383,0,978562728,18.23,4.0981,3.4406,28.0672,
000848.SZ,³ÐµÂÂ¶Â¶,20200113,177.5651,176.8933,180.9238,176.8933,179.8042,10147168,81178167,2.2392,1.261,8.0001,1.0372,7856193725.49,,7857858705.84,978355383,0,978562728,18.4599,4.1498,3.484,28.4212,
000848.SZ,³ÐµÂÂ¶Â¶,20200114,179.8042,178.9086,180.476,177.789,178.6847,9412983,75287322,-1.1196,-0.6227,7.9982,0.9621,7807275956.34,,7808930569.44,978355383,0,978562728,18.3449,4.124,3.4623,28.2442,
000848.SZ,³ÐµÂÂ¶Â¶,20200115,178.6847,178.4607,178.4607,175.7738,176.4455,6845220,53980226,-2.2392,-1.2531,7.8858,0.6997,7709440418.04,,7711074296.64,978355383,0,978562728,18.115,4.0723,3.4189,27.8902,
000848.SZ,³ÐµÂÂ¶Â¶,20200116,176.4455,176.8933,177.1173,173.7585,174.6542,7920098,61899399,-1.7913,-1.0152,7.8155,0.8095,7631171987.4,,7632789278.4,978355383,0,978562728,17.9311,4.031,3.3842,27.6071,
000848.SZ,³ÐµÂÂ¶Â¶,20200117,174.6542,174.6542,175.7738,173.7585,174.6542,5432273,42414102,0,0,7.8078,0.5552,7631171987.4,,7632789278.4,978355383,0,978562728,17.9311,4.031,3.3842,27.6071,
000848.SZ,³ÐµÂÂ¶Â¶,20200120,174.6542,174.8781,175.3259,170.1759,172.6389,10224127,78493737,-2.0152,-1.1538,7.6773,1.045,7543120002.93,,7544718632.88,978355383,0,978562728,17.7242,3.9844,3.3452,27.2886,
000848.SZ,³ÐµÂÂ¶Â¶,20200121,172.6389,172.1911,173.0868,170.3998,172.1911,7061389,54079359,-0.4478,-0.2594,7.6585,0.7218,7523552895.27,,7525147378.32,978355383,0,978562728,17.6782,3.9741,3.3365,27.2178,
000848.SZ,³ÐµÂÂ¶Â¶,20200122,172.1911,171.5194,171.9672,168.3845,170.1759,8794188,66631579,-2.0152,-1.1704,7.5768,0.8989,7435500910.8,,7437076732.8,978355383,0,978562728,17.4713,3.9276,3.2975,26.8992,
000848.SZ,³ÐµÂÂ¶Â¶,20200123,170.1759,169.2802,169.728,164.578,165.0258,13095745,97569098,-5.1501,-3.0263,7.4504,1.3385,7210479172.71,,7212007305.36,978355383,0,978562728,16.9426,3.8087,3.1977,26.0852,
000848.SZ,³ÐµÂÂ¶Â¶,20200203,165.0258,148.4561,148.4561,148.4561,148.4561,6085100,40344213,-16.5698,-10.0407,6.63,0.622,6486496189.29,,6487870886.64,978355383,0,978562728,15.2415,3.4263,2.8766,23.466,
000848.SZ,³ÐµÂÂ¶Â¶,20200204,148.4561,143.306,149.5756,143.306,148.4561,12542983,82672663,0,0,6.5911,1.282,6486496189.29,,6487870886.64,978355383,0,978562728,15.2415,3.4263,2.8766,23.466,
000848.SZ,³ÐµÂÂ¶Â¶,20200205,148.4561,149.3517,150.4713,146.6647,149.5756,10743856,71467678,1.1196,0.7541,6.652,1.0982,6535413958.44,,6536799023.04,978355383,0,978562728,15.3564,3.4521,2.8983,23.643,
000848.SZ,³ÐµÂÂ¶Â¶,20200206,149.5756,149.1278,153.1583,148.0082,152.7105,9028628,60908663,3.1348,2.0958,6.7462,0.9228,6672383712.06,,6673797804.96,978355383,0,978562728,15.6782,3.5245,2.959,24.1385,
000848.SZ,³ÐµÂÂ¶Â¶,20200207,152.7105,151.8148,151.8148,149.3517,151.143,6583436,44209756,-1.5674,-1.0264,6.7153,0.6729,6603898835.25,,6605298414,978355383,0,978562728,15.5173,3.4883,2.9287,23.8908,
000848.SZ,³ÐµÂÂ¶Â¶,20200210,151.143,150.4713,153.1583,149.5756,152.4865,7342204,49720457,1.3435,0.8889,6.7719,0.7505,6662600158.23,,6664012177.68,978355383,0,978562728,15.6552,3.5193,2.9547,24.1031,
000848.SZ,³ÐµÂÂ¶Â¶,20200211,152.4865,152.7105,154.0539,151.5909,152.7105,7088714,48431563,0.2239,0.1468,6.8322,0.7246,6672383712.06,,6673797804.96,978355383,0,978562728,15.6782,3.5245,2.959,24.1385,
000848.SZ,³ÐµÂÂ¶Â¶,20200212,152.7105,152.4865,153.6061,151.143,152.9344,7120396,48366439,0.2239,0.1466,6.7927,0.7278,6682167265.89,,6683583432.24,978355383,0,978562728,15.7012,3.5297,2.9634,24.1739,
000848.SZ,³ÐµÂÂ¶Â¶,20200213,152.9344,152.4865,152.9344,150.0235,150.4713,6365323,43006736,-2.4631,-1.6105,6.7564,0.6506,6574548173.76,,6575941532.16,978355383,0,978562728,15.4484,3.4728,2.9157,23.7846,
000848.SZ,³ÐµÂÂ¶Â¶,20200214,150.4713,150.2474,151.367,149.5756,150.4713,6632889,44564872,0,0,6.7188,0.678,6574548173.76,,6575941532.16,978355383,0,978562728,15.4484,3.4728,2.9157,23.7846,
000848.SZ,³ÐµÂÂ¶Â¶,20200217,150.4713,150.6952,154.5018,150.6952,154.2779,11068678,75612276,3.8066,2.5298,6.8312,1.1314,6740868588.87,,6742297195.92,978355383,0,978562728,15.8392,3.5607,2.9894,24.3863,
000848.SZ,³ÐµÂÂ¶Â¶,20200218,154.2779,154.2779,155.1735,152.4865,154.2779,8398924,57649533,0,0,6.8639,0.8585,6740868588.87,,6742297195.92,978355383,0,978562728,15.8392,3.5607,2.9894,24.3863,
000848.SZ,³ÐµÂÂ¶Â¶,20200219,154.2779,153.83,156.0692,153.6061,155.1735,9534558,65876327,0.8957,0.5806,6.9092,0.9745,6780002804.19,,6781439705.04,978355383,0,978562728,15.9311,3.5813,3.0068,24.5278,
000848.SZ,³ÐµÂÂ¶Â¶,20200220,155.1735,155.1735,158.5323,154.5018,158.0844,11295371,79203388,2.9109,1.8759,7.012,1.1545,6907189003.98,,6908652859.68,978355383,0,978562728,16.23,3.6485,3.0632,24.988,
000848.SZ,³ÐµÂÂ¶Â¶,20200221,158.0844,157.8605,158.9801,157.1888,158.0844,7852812,55463763,0,0,7.0629,0.8027,6907189003.98,,6908652859.68,978355383,0,978562728,16.23,3.6485,3.0632,24.988,
000848.SZ,³ÐµÂÂ¶Â¶,20200224,158.0844,158.3083,158.3083,154.7257,155.6214,11808033,82221195,-2.4631,-1.5581,6.9632,1.2069,6799569911.85,,6801010959.6,978355383,0,978562728,15.9771,3.5917,3.0154,24.5986,
000848.SZ,³ÐµÂÂ¶Â¶,20200225,155.6214,153.3822,153.3822,149.3517,152.4865,11543723,78180660,-3.1348,-2.0144,6.7726,1.1799,6662600158.23,,6664012177.68,978355383,0,978562728,15.6552,3.5193,2.9547,24.1031,
